AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 44534
**** CUDD non-modifiable parameters ****
Memory in use: 12443112
Peak number of nodes: 36792
Peak number of live nodes: 34346
Number of BDD variables: 368
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 199355
Number of cache hits: 96658
Number of cache insertions: 103827
Number of cache collisions: 2735
Number of cache deletions: 91379
Cache used slots = 32.56% (expected 3.72%)
Soft limit for cache size: 381952
Number of buckets in unique table: 95488
Used buckets in unique table: 22.45% (expected 22.49%)
Number of BDD and ADD nodes: 32925
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 31
Number of dead ZDD nodes: 0
Total number of nodes allocated: 94581
Total number of nodes reclaimed: 2749
Garbage collections so far: 13
Time for garbage collection: 0.01 sec
Reorderings so far: 14
Time for reordering: 1.56 sec
Node 262 not found in dp, calculating...
Calculating DP for node: 72 Odd paths: 94680, Even paths: 81720
Node 72 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 235 not found in dp, calculating...
Calculating DP for node: 235 Odd paths: 7056, Even paths: 7056
Calculating DP for node: 71 Odd paths: 8232, Even paths: 8232
Node 71 not found in dp, calculating...
Calculating DP for node: 71 Odd paths: 8232, Even paths: 8232
Calculating DP for node: 267 Odd paths: 16464, Even paths: 16464
Calculating DP for node: 268 Odd paths: 17640, Even paths: 17640
Node 268 not found in dp, calculating...
Calculating DP for node: 268 Odd paths: 17640, Even paths: 17640
Calculating DP for node: 72 Odd paths: 35280, Even paths: 35280
Calculating DP for node: 361 Odd paths: 117000, Even paths: 129960
Calculating DP for node: 233 Odd paths: 268560, Even paths: 225360
Node 233 not found in dp, calculating...
Calculating DP for node: 233 Odd paths: 50760, Even paths: 55080
Calculating DP for node: 362 Odd paths: 280440, Even paths: 319320
Calculating DP for node: 234 Odd paths: 616320, Even paths: 512640
Node 234 not found in dp, calculating...
Calculating DP for node: 234 Odd paths: 70560, Even paths: 70560
Calculating DP for node: 360 Odd paths: 583200, Even paths: 686880
Calculating DP for node: 232 Odd paths: 1.30068e+06, Even paths: 1.06308e+06
Calculating DP for node: 73 Odd paths: 1.09852e+06, Even paths: 1.34404e+06
Node 73 not found in dp, calculating...
Node 232 not found in dp, calculating...
Calculating DP for node: 232 Odd paths: 86040, Even paths: 90360
Calculating DP for node: 73 Odd paths: 93372, Even paths: 88908
Calculating DP for node: 359 Odd paths: 1.43294e+06, Even paths: 1.19189e+06
Calculating DP for node: 231 Odd paths: 2.59817e+06, Even paths: 3.03017e+06
Node 231 not found in dp, calculating...
Node 359 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 232 not found in dp, calculating...
Calculating DP for node: 232 Odd paths: 103008, Even paths: 113376
Calculating DP for node: 73 Odd paths: 122124, Even paths: 111900
Node 73 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 360 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 362 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 361 not found in dp, calculating...
Calculating DP for node: 361 Odd paths: 119616, Even paths: 143808
Calculating DP for node: 233 Odd paths: 287616, Even paths: 239232
Calculating DP for node: 362 Odd paths: 256320, Even paths: 308160
Node 362 not found in dp, calculating...
Calculating DP for node: 362 Odd paths: 256320, Even paths: 308160
Calculating DP for node: 234 Odd paths: 616320, Even paths: 512640
Calculating DP for node: 360 Odd paths: 529728, Even paths: 636864
Calculating DP for node: 232 Odd paths: 1.36762e+06, Even paths: 1.19136e+06
Calculating DP for node: 73 Odd paths: 1.27614e+06, Even paths: 1.45571e+06
Calculating DP for node: 359 Odd paths: 1.56761e+06, Even paths: 1.39826e+06
Node 359 not found in dp, calculating...
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 1.09852e+06, Even paths: 1.34404e+06
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 93372, Even paths: 88908
Calculating DP for node: 359 Odd paths: 1.43294e+06, Even paths: 1.19189e+06
Calculating DP for node: 231 Odd paths: 2.59015e+06, Even paths: 3.00055e+06
Calculating DP for node: 269 Odd paths: 6.03072e+06, Even paths: 5.18832e+06
Calculating DP for node: 74 Odd paths: 5.65214e+06, Even paths: 6.48418e+06
Node 74 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 359 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 69 not found in dp, calculating...
Calculating DP for node: 69 Odd paths: 660, Even paths: 516
Calculating DP for node: 266 Odd paths: 1176, Even paths: 1176
Calculating DP for node: 236 Odd paths: 1176, Even paths: 1176
Node 70 not found in dp, calculating...
Node 266 not found in dp, calculating...
Calculating DP for node: 266 Odd paths: 1176, Even paths: 1176
Calculating DP for node: 70 Odd paths: 2352, Even paths: 2352
Calculating DP for node: 235 Odd paths: 3528, Even paths: 3528
Calculating DP for node: 267 Odd paths: 5364, Even paths: 5220
Calculating DP for node: 268 Odd paths: 7056, Even paths: 7056
Node 72 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 267 not found in dp, calculating...
Calculating DP for node: 267 Odd paths: 1692, Even paths: 1836
Calculating DP for node: 268 Odd paths: 2352, Even paths: 2352
Node 268 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 71 not found in dp, calculating...
Calculating DP for node: 71 Odd paths: 3528, Even paths: 3528
Calculating DP for node: 267 Odd paths: 5364, Even paths: 5220
Calculating DP for node: 268 Odd paths: 7056, Even paths: 7056
Calculating DP for node: 72 Odd paths: 9408, Even paths: 9408
Calculating DP for node: 233 Odd paths: 16464, Even paths: 16464
Node 233 not found in dp, calculating...
Calculating DP for node: 233 Odd paths: 16464, Even paths: 16464
Calculating DP for node: 234 Odd paths: 32928, Even paths: 32928
Calculating DP for node: 232 Odd paths: 35280, Even paths: 35280
Node 232 not found in dp, calculating...
Calculating DP for node: 232 Odd paths: 42336, Even paths: 42336
Calculating DP for node: 73 Odd paths: 77616, Even paths: 77616
Node 73 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 360 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 362 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 361 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 363 not found in dp, calculating...
Node 364 not found in dp, calculating...
Calculating DP for node: 364 Odd paths: 1176, Even paths: 1176
Calculating DP for node: 363 Odd paths: 2352, Even paths: 2352
Node 363 not found in dp, calculating...
Node 364 not found in dp, calculating...
Node 236 not found in dp, calculating...
Calculating DP for node: 236 Odd paths: 2352, Even paths: 2352
Node 236 not found in dp, calculating...
Calculating DP for node: 236 Odd paths: 2352, Even paths: 2352
Calculating DP for node: 364 Odd paths: 4704, Even paths: 4704
Calculating DP for node: 363 Odd paths: 7056, Even paths: 7056
Calculating DP for node: 235 Odd paths: 9408, Even paths: 9408
Calculating DP for node: 267 Odd paths: 14112, Even paths: 14112
Calculating DP for node: 268 Odd paths: 18816, Even paths: 18816
Calculating DP for node: 361 Odd paths: 25872, Even paths: 25872
Node 361 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 363 not found in dp, calculating...
Node 364 not found in dp, calculating...
Node 236 not found in dp, calculating...
Calculating DP for node: 236 Odd paths: 1176, Even paths: 1176
Node 236 not found in dp, calculating...
Calculating DP for node: 236 Odd paths: 1176, Even paths: 1176
Calculating DP for node: 364 Odd paths: 2352, Even paths: 2352
Calculating DP for node: 363 Odd paths: 3528, Even paths: 3528
Node 363 not found in dp, calculating...
Calculating DP for node: 363 Odd paths: 3528, Even paths: 3528
Calculating DP for node: 235 Odd paths: 7056, Even paths: 7056
Calculating DP for node: 267 Odd paths: 10152, Even paths: 11016
Calculating DP for node: 268 Odd paths: 14112, Even paths: 14112
Node 268 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 363 not found in dp, calculating...
Calculating DP for node: 363 Odd paths: 7056, Even paths: 7056
Calculating DP for node: 235 Odd paths: 14112, Even paths: 14112
Calculating DP for node: 71 Odd paths: 21168, Even paths: 21168
Calculating DP for node: 267 Odd paths: 32184, Even paths: 31320
Calculating DP for node: 268 Odd paths: 42336, Even paths: 42336
Calculating DP for node: 72 Odd paths: 56448, Even paths: 56448
Calculating DP for node: 361 Odd paths: 65856, Even paths: 65856
Calculating DP for node: 233 Odd paths: 91728, Even paths: 91728
Calculating DP for node: 362 Odd paths: 108192, Even paths: 108192
Node 362 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 361 not found in dp, calculating...
Calculating DP for node: 361 Odd paths: 49392, Even paths: 49392
Calculating DP for node: 233 Odd paths: 115248, Even paths: 115248
Calculating DP for node: 362 Odd paths: 131712, Even paths: 131712
Calculating DP for node: 234 Odd paths: 239904, Even paths: 239904
Calculating DP for node: 360 Odd paths: 272832, Even paths: 272832
Node 360 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 362 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 361 not found in dp, calculating...
Calculating DP for node: 361 Odd paths: 16464, Even paths: 16464
Node 361 not found in dp, calculating...
Calculating DP for node: 361 Odd paths: 16464, Even paths: 16464
Calculating DP for node: 233 Odd paths: 32928, Even paths: 32928
Calculating DP for node: 362 Odd paths: 35280, Even paths: 35280
Node 362 not found in dp, calculating...
Calculating DP for node: 362 Odd paths: 35280, Even paths: 35280
Calculating DP for node: 234 Odd paths: 70560, Even paths: 70560
Calculating DP for node: 360 Odd paths: 72912, Even paths: 72912
Calculating DP for node: 232 Odd paths: 345744, Even paths: 345744
Node 232 not found in dp, calculating...
Node 360 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 362 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 361 not found in dp, calculating...
Calculating DP for node: 361 Odd paths: 65856, Even paths: 65856
Calculating DP for node: 233 Odd paths: 131712, Even paths: 131712
Calculating DP for node: 362 Odd paths: 141120, Even paths: 141120
Node 362 not found in dp, calculating...
Calculating DP for node: 362 Odd paths: 141120, Even paths: 141120
Calculating DP for node: 234 Odd paths: 282240, Even paths: 282240
Calculating DP for node: 360 Odd paths: 291648, Even paths: 291648
Calculating DP for node: 232 Odd paths: 564480, Even paths: 564480
Calculating DP for node: 73 Odd paths: 910224, Even paths: 910224
Calculating DP for node: 359 Odd paths: 987840, Even paths: 987840
Node 359 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 360 not found in dp, calculating...
Calculating DP for node: 360 Odd paths: 72912, Even paths: 72912
Node 360 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 362 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 361 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 363 not found in dp, calculating...
Node 364 not found in dp, calculating...
Calculating DP for node: 364 Odd paths: 1176, Even paths: 1176
Calculating DP for node: 363 Odd paths: 2352, Even paths: 2352
Calculating DP for node: 235 Odd paths: 5880, Even paths: 5880
Calculating DP for node: 267 Odd paths: 8604, Even paths: 9036
Calculating DP for node: 268 Odd paths: 11760, Even paths: 11760
Node 268 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 235 not found in dp, calculating...
Calculating DP for node: 235 Odd paths: 2352, Even paths: 2352
Calculating DP for node: 267 Odd paths: 3528, Even paths: 3528
Calculating DP for node: 268 Odd paths: 4704, Even paths: 4704
Calculating DP for node: 361 Odd paths: 16464, Even paths: 16464
Calculating DP for node: 233 Odd paths: 32928, Even paths: 32928
Node 233 not found in dp, calculating...
Calculating DP for node: 233 Odd paths: 7056, Even paths: 7056
Calculating DP for node: 362 Odd paths: 39984, Even paths: 39984
Calculating DP for node: 234 Odd paths: 75264, Even paths: 75264
Node 234 not found in dp, calculating...
Calculating DP for node: 234 Odd paths: 9408, Even paths: 9408
Calculating DP for node: 360 Odd paths: 84672, Even paths: 84672
Calculating DP for node: 232 Odd paths: 157584, Even paths: 157584
Node 232 not found in dp, calculating...
Calculating DP for node: 232 Odd paths: 11760, Even paths: 11760
Calculating DP for node: 359 Odd paths: 169344, Even paths: 169344
Calculating DP for node: 231 Odd paths: 1.15718e+06, Even paths: 1.15718e+06
Calculating DP for node: 269 Odd paths: 1.44389e+06, Even paths: 1.44907e+06
Node 269 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 359 not found in dp, calculating...
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 1.22066e+06, Even paths: 1.45826e+06
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 102120, Even paths: 97800
Calculating DP for node: 359 Odd paths: 1.55606e+06, Even paths: 1.32278e+06
Calculating DP for node: 231 Odd paths: 2.72906e+06, Even paths: 3.15329e+06
Node 231 not found in dp, calculating...
Node 359 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 268 not found in dp, calculating...
Calculating DP for node: 268 Odd paths: 19908, Even paths: 18900
Node 268 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 266 not found in dp, calculating...
Calculating DP for node: 266 Odd paths: 1032, Even paths: 1320
Node 266 not found in dp, calculating...
Calculating DP for node: 266 Odd paths: 660, Even paths: 516
Calculating DP for node: 70 Odd paths: 1836, Even paths: 1692
Calculating DP for node: 236 Odd paths: 1692, Even paths: 1836
Node 70 not found in dp, calculating...
Node 266 not found in dp, calculating...
Calculating DP for node: 266 Odd paths: 1692, Even paths: 1836
Calculating DP for node: 70 Odd paths: 2352, Even paths: 2352
Calculating DP for node: 235 Odd paths: 4188, Even paths: 4044
Calculating DP for node: 71 Odd paths: 7572, Even paths: 7716
Calculating DP for node: 267 Odd paths: 14484, Even paths: 14916
Calculating DP for node: 268 Odd paths: 16752, Even paths: 16176
Calculating DP for node: 72 Odd paths: 35076, Even paths: 36660
Node 72 not found in dp, calculating...
Node 268 not found in dp, calculating...
Calculating DP for node: 268 Odd paths: 9060, Even paths: 10932
Node 268 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 71 not found in dp, calculating...
Calculating DP for node: 71 Odd paths: 3528, Even paths: 3528
Calculating DP for node: 267 Odd paths: 8664, Even paths: 7800
Calculating DP for node: 268 Odd paths: 9636, Even paths: 10356
Calculating DP for node: 72 Odd paths: 21288, Even paths: 18696
Calculating DP for node: 233 Odd paths: 55356, Even paths: 56364
Node 233 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 268 not found in dp, calculating...
Calculating DP for node: 268 Odd paths: 12732, Even paths: 14316
Calculating DP for node: 72 Odd paths: 24672, Even paths: 22368
Calculating DP for node: 233 Odd paths: 41064, Even paths: 45960
Calculating DP for node: 234 Odd paths: 102324, Even paths: 96420
Calculating DP for node: 232 Odd paths: 115116, Even paths: 123612
Calculating DP for node: 73 Odd paths: 158892, Even paths: 150396
Node 73 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 360 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 362 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 361 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 268 not found in dp, calculating...
Calculating DP for node: 268 Odd paths: 49272, Even paths: 51864
