AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 27554
**** CUDD non-modifiable parameters ****
Memory in use: 12915880
Peak number of nodes: 23506
Peak number of live nodes: 19196
Number of BDD variables: 779
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 105394
Number of cache hits: 42849
Number of cache insertions: 64036
Number of cache collisions: 761
Number of cache deletions: 60710
Cache used slots = 21.57% (expected 0.98%)
Soft limit for cache size: 798720
Number of buckets in unique table: 199680
Used buckets in unique table: 7.46% (expected 7.46%)
Number of BDD and ADD nodes: 17937
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 322
Number of dead ZDD nodes: 0
Total number of nodes allocated: 79251
Total number of nodes reclaimed: 1666
Garbage collections so far: 10
Time for garbage collection: 0.00 sec
Reorderings so far: 11
Time for reordering: 2.72 sec
Node 273 not found in dp, calculating...
Calculating DP for node: 710 Odd paths: 7078, Even paths: 7141
Calculating DP for node: 711 Odd paths: 7441, Even paths: 7347
Calculating DP for node: 712 Odd paths: 7647, Even paths: 7710
Calculating DP for node: 713 Odd paths: 8010, Even paths: 7916
Node 713 not found in dp, calculating...
Node 712 not found in dp, calculating...
Node 711 not found in dp, calculating...
Node 710 not found in dp, calculating...
Node 709 not found in dp, calculating...
Node 708 not found in dp, calculating...
Node 707 not found in dp, calculating...
Node 706 not found in dp, calculating...
Node 705 not found in dp, calculating...
Node 704 not found in dp, calculating...
Node 703 not found in dp, calculating...
Node 702 not found in dp, calculating...
Node 701 not found in dp, calculating...
Node 700 not found in dp, calculating...
Node 699 not found in dp, calculating...
Node 698 not found in dp, calculating...
Node 697 not found in dp, calculating...
Node 696 not found in dp, calculating...
Node 695 not found in dp, calculating...
Node 694 not found in dp, calculating...
Node 693 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 689 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 216 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 687 not found in dp, calculating...
Node 688 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 692 not found in dp, calculating...
Calculating DP for node: 692 Odd paths: 3, Even paths: 1
Calculating DP for node: 691 Odd paths: 4, Even paths: 4
Calculating DP for node: 690 Odd paths: 7, Even paths: 5
Calculating DP for node: 219 Odd paths: 5, Even paths: 7
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 5, Even paths: 7
Calculating DP for node: 105 Odd paths: 14, Even paths: 10
Calculating DP for node: 109 Odd paths: 10, Even paths: 14
Calculating DP for node: 108 Odd paths: 14, Even paths: 10
Calculating DP for node: 132 Odd paths: 10, Even paths: 14
Calculating DP for node: 131 Odd paths: 14, Even paths: 10
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 123 not found in dp, calculating...
Calculating DP for node: 123 Odd paths: 10, Even paths: 14
Calculating DP for node: 124 Odd paths: 24, Even paths: 24
Calculating DP for node: 128 Odd paths: 34, Even paths: 38
Calculating DP for node: 132 Odd paths: 38, Even paths: 34
Calculating DP for node: 131 Odd paths: 34, Even paths: 38
Calculating DP for node: 125 Odd paths: 48, Even paths: 48
Calculating DP for node: 126 Odd paths: 58, Even paths: 62
Node 126 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 10, Even paths: 14
Calculating DP for node: 128 Odd paths: 24, Even paths: 24
Calculating DP for node: 132 Odd paths: 24, Even paths: 24
Calculating DP for node: 131 Odd paths: 24, Even paths: 24
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 128 not found in dp, calculating...
Calculating DP for node: 128 Odd paths: 10, Even paths: 14
Calculating DP for node: 132 Odd paths: 14, Even paths: 10
Calculating DP for node: 131 Odd paths: 10, Even paths: 14
Calculating DP for node: 125 Odd paths: 38, Even paths: 34
Calculating DP for node: 126 Odd paths: 48, Even paths: 48
Calculating DP for node: 127 Odd paths: 110, Even paths: 106
Calculating DP for node: 688 Odd paths: 144, Even paths: 144
Calculating DP for node: 687 Odd paths: 182, Even paths: 178
Calculating DP for node: 102 Odd paths: 178, Even paths: 182
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 178, Even paths: 182
Calculating DP for node: 216 Odd paths: 364, Even paths: 356
Calculating DP for node: 103 Odd paths: 356, Even paths: 364
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 356, Even paths: 364
Calculating DP for node: 217 Odd paths: 728, Even paths: 712
Calculating DP for node: 104 Odd paths: 712, Even paths: 728
Node 104 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 216 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 687 not found in dp, calculating...
Node 688 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 105 not found in dp, calculating...
Calculating DP for node: 105 Odd paths: 7, Even paths: 5
Calculating DP for node: 109 Odd paths: 5, Even paths: 7
Calculating DP for node: 108 Odd paths: 7, Even paths: 5
Node 108 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 692 not found in dp, calculating...
Calculating DP for node: 692 Odd paths: 1, Even paths: 1
Calculating DP for node: 691 Odd paths: 2, Even paths: 2
Calculating DP for node: 690 Odd paths: 3, Even paths: 3
Calculating DP for node: 219 Odd paths: 3, Even paths: 3
Calculating DP for node: 105 Odd paths: 10, Even paths: 8
Calculating DP for node: 109 Odd paths: 8, Even paths: 10
Calculating DP for node: 108 Odd paths: 10, Even paths: 8
Calculating DP for node: 128 Odd paths: 13, Even paths: 17
Calculating DP for node: 132 Odd paths: 17, Even paths: 13
Calculating DP for node: 131 Odd paths: 13, Even paths: 17
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 123 not found in dp, calculating...
Calculating DP for node: 123 Odd paths: 5, Even paths: 7
Calculating DP for node: 124 Odd paths: 12, Even paths: 12
Node 108 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 692 not found in dp, calculating...
Calculating DP for node: 692 Odd paths: 2, Even paths: 1
Calculating DP for node: 691 Odd paths: 3, Even paths: 3
Calculating DP for node: 690 Odd paths: 5, Even paths: 4
Calculating DP for node: 219 Odd paths: 4, Even paths: 5
Calculating DP for node: 105 Odd paths: 12, Even paths: 9
Calculating DP for node: 109 Odd paths: 9, Even paths: 12
Calculating DP for node: 108 Odd paths: 12, Even paths: 9
Calculating DP for node: 128 Odd paths: 21, Even paths: 24
Calculating DP for node: 132 Odd paths: 24, Even paths: 21
Calculating DP for node: 131 Odd paths: 21, Even paths: 24
Calculating DP for node: 125 Odd paths: 41, Even paths: 34
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 9, Even paths: 12
Calculating DP for node: 131 Odd paths: 12, Even paths: 9
Calculating DP for node: 126 Odd paths: 43, Even paths: 53
Node 126 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 9, Even paths: 12
Calculating DP for node: 128 Odd paths: 21, Even paths: 21
Calculating DP for node: 132 Odd paths: 21, Even paths: 21
Calculating DP for node: 131 Odd paths: 21, Even paths: 21
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 17, Even paths: 22
Calculating DP for node: 128 Odd paths: 22, Even paths: 17
Calculating DP for node: 132 Odd paths: 17, Even paths: 22
Calculating DP for node: 131 Odd paths: 22, Even paths: 17
Calculating DP for node: 125 Odd paths: 38, Even paths: 43
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 128 not found in dp, calculating...
Calculating DP for node: 128 Odd paths: 8, Even paths: 10
Calculating DP for node: 132 Odd paths: 10, Even paths: 8
Calculating DP for node: 131 Odd paths: 8, Even paths: 10
Calculating DP for node: 126 Odd paths: 53, Even paths: 46
Calculating DP for node: 127 Odd paths: 99, Even paths: 96
Calculating DP for node: 688 Odd paths: 130, Even paths: 130
Calculating DP for node: 687 Odd paths: 164, Even paths: 161
Calculating DP for node: 102 Odd paths: 161, Even paths: 164
Calculating DP for node: 216 Odd paths: 346, Even paths: 339
Calculating DP for node: 103 Odd paths: 339, Even paths: 346
Calculating DP for node: 217 Odd paths: 710, Even paths: 695
Calculating DP for node: 104 Odd paths: 695, Even paths: 710
Calculating DP for node: 218 Odd paths: 1438, Even paths: 1407
Calculating DP for node: 689 Odd paths: 1707, Even paths: 1707
Calculating DP for node: 130 Odd paths: 1707, Even paths: 1707
Calculating DP for node: 129 Odd paths: 1707, Even paths: 1707
Calculating DP for node: 693 Odd paths: 2007, Even paths: 1976
Calculating DP for node: 694 Odd paths: 2276, Even paths: 2276
Calculating DP for node: 695 Odd paths: 2576, Even paths: 2545
Calculating DP for node: 696 Odd paths: 2845, Even paths: 2845
Calculating DP for node: 697 Odd paths: 3145, Even paths: 3114
Calculating DP for node: 698 Odd paths: 3414, Even paths: 3414
Calculating DP for node: 699 Odd paths: 3714, Even paths: 3683
Calculating DP for node: 700 Odd paths: 3983, Even paths: 3983
Calculating DP for node: 701 Odd paths: 4283, Even paths: 4252
Calculating DP for node: 702 Odd paths: 4552, Even paths: 4552
Calculating DP for node: 703 Odd paths: 4852, Even paths: 4821
Calculating DP for node: 704 Odd paths: 5121, Even paths: 5121
Calculating DP for node: 705 Odd paths: 5421, Even paths: 5390
Calculating DP for node: 706 Odd paths: 5690, Even paths: 5690
Calculating DP for node: 707 Odd paths: 5990, Even paths: 5959
Calculating DP for node: 708 Odd paths: 6259, Even paths: 6259
Calculating DP for node: 709 Odd paths: 6559, Even paths: 6528
Calculating DP for node: 710 Odd paths: 6828, Even paths: 6828
Calculating DP for node: 711 Odd paths: 7128, Even paths: 7097
Calculating DP for node: 712 Odd paths: 7397, Even paths: 7397
Node 712 not found in dp, calculating...
Node 711 not found in dp, calculating...
Node 710 not found in dp, calculating...
Node 709 not found in dp, calculating...
Node 708 not found in dp, calculating...
Node 707 not found in dp, calculating...
Node 706 not found in dp, calculating...
Node 705 not found in dp, calculating...
Node 704 not found in dp, calculating...
Node 703 not found in dp, calculating...
Node 702 not found in dp, calculating...
Node 701 not found in dp, calculating...
Node 700 not found in dp, calculating...
Node 699 not found in dp, calculating...
Node 698 not found in dp, calculating...
Node 697 not found in dp, calculating...
Node 696 not found in dp, calculating...
Node 695 not found in dp, calculating...
Node 694 not found in dp, calculating...
Node 693 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 689 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 216 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 687 not found in dp, calculating...
Node 688 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 692 not found in dp, calculating...
Calculating DP for node: 692 Odd paths: 3, Even paths: 1
Calculating DP for node: 691 Odd paths: 4, Even paths: 4
Calculating DP for node: 690 Odd paths: 7, Even paths: 5
Calculating DP for node: 219 Odd paths: 5, Even paths: 7
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 5, Even paths: 7
Calculating DP for node: 105 Odd paths: 14, Even paths: 10
Calculating DP for node: 109 Odd paths: 10, Even paths: 14
Calculating DP for node: 108 Odd paths: 14, Even paths: 10
Calculating DP for node: 132 Odd paths: 10, Even paths: 14
Calculating DP for node: 131 Odd paths: 14, Even paths: 10
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 123 not found in dp, calculating...
Calculating DP for node: 123 Odd paths: 10, Even paths: 14
Calculating DP for node: 124 Odd paths: 24, Even paths: 24
Calculating DP for node: 128 Odd paths: 34, Even paths: 38
Calculating DP for node: 132 Odd paths: 38, Even paths: 34
Calculating DP for node: 131 Odd paths: 34, Even paths: 38
Calculating DP for node: 125 Odd paths: 48, Even paths: 48
Calculating DP for node: 126 Odd paths: 58, Even paths: 62
Node 126 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 10, Even paths: 14
Calculating DP for node: 128 Odd paths: 24, Even paths: 24
Calculating DP for node: 132 Odd paths: 24, Even paths: 24
Calculating DP for node: 131 Odd paths: 24, Even paths: 24
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 128 not found in dp, calculating...
Calculating DP for node: 128 Odd paths: 10, Even paths: 14
Calculating DP for node: 132 Odd paths: 14, Even paths: 10
Calculating DP for node: 131 Odd paths: 10, Even paths: 14
Calculating DP for node: 125 Odd paths: 38, Even paths: 34
Calculating DP for node: 126 Odd paths: 48, Even paths: 48
Calculating DP for node: 127 Odd paths: 110, Even paths: 106
Calculating DP for node: 688 Odd paths: 144, Even paths: 144
Calculating DP for node: 687 Odd paths: 182, Even paths: 178
Calculating DP for node: 102 Odd paths: 178, Even paths: 182
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 178, Even paths: 182
Calculating DP for node: 216 Odd paths: 364, Even paths: 356
Calculating DP for node: 103 Odd paths: 356, Even paths: 364
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 356, Even paths: 364
Calculating DP for node: 217 Odd paths: 728, Even paths: 712
Calculating DP for node: 104 Odd paths: 712, Even paths: 728
Node 104 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 216 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 687 not found in dp, calculating...
Node 688 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 105 not found in dp, calculating...
Calculating DP for node: 105 Odd paths: 7, Even paths: 5
Calculating DP for node: 109 Odd paths: 5, Even paths: 7
Calculating DP for node: 108 Odd paths: 7, Even paths: 5
Node 108 not found in dp, calculating...
Node 109 not found in dp, calculating...
