AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 100408
**** CUDD non-modifiable parameters ****
Memory in use: 22421272
Peak number of nodes: 75628
Peak number of live nodes: 60822
Number of BDD variables: 516
Number of ZDD variables: 0
Number of cache entries: 524288
Number of cache look-ups: 2198087
Number of cache hits: 1673619
Number of cache insertions: 525153
Number of cache collisions: 107285
Number of cache deletions: 398507
Cache used slots = 59.43% (expected 3.69%)
Soft limit for cache size: 549888
Number of buckets in unique table: 137472
Used buckets in unique table: 23.28% (expected 23.27%)
Number of BDD and ADD nodes: 50345
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 290
Number of dead ZDD nodes: 0
Total number of nodes allocated: 181152
Total number of nodes reclaimed: 24263
Garbage collections so far: 15
Time for garbage collection: 0.01 sec
Reorderings so far: 16
Time for reordering: 6.21 sec
Node 515 not found in dp, calculating...
Calculating DP for node: 109 Odd paths: 108, Even paths: 108
Node 109 not found in dp, calculating...
Node 351 not found in dp, calculating...
Node 350 not found in dp, calculating...
Calculating DP for node: 350 Odd paths: 10, Even paths: 8
Node 350 not found in dp, calculating...
Node 297 not found in dp, calculating...
Calculating DP for node: 297 Odd paths: 8, Even paths: 10
Calculating DP for node: 350 Odd paths: 28, Even paths: 26
Calculating DP for node: 351 Odd paths: 34, Even paths: 38
Node 351 not found in dp, calculating...
Node 350 not found in dp, calculating...
Calculating DP for node: 350 Odd paths: 28, Even paths: 26
Node 350 not found in dp, calculating...
Calculating DP for node: 350 Odd paths: 10, Even paths: 8
Calculating DP for node: 351 Odd paths: 34, Even paths: 38
Calculating DP for node: 109 Odd paths: 76, Even paths: 68
Calculating DP for node: 296 Odd paths: 176, Even paths: 184
Node 296 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 351 not found in dp, calculating...
Calculating DP for node: 351 Odd paths: 26, Even paths: 28
Node 351 not found in dp, calculating...
Calculating DP for node: 351 Odd paths: 26, Even paths: 28
Calculating DP for node: 109 Odd paths: 56, Even paths: 52
Node 109 not found in dp, calculating...
Node 351 not found in dp, calculating...
Node 350 not found in dp, calculating...
Calculating DP for node: 350 Odd paths: 26, Even paths: 28
Calculating DP for node: 351 Odd paths: 46, Even paths: 44
Node 351 not found in dp, calculating...
Node 350 not found in dp, calculating...
Calculating DP for node: 350 Odd paths: 26, Even paths: 28
Calculating DP for node: 351 Odd paths: 46, Even paths: 44
Calculating DP for node: 109 Odd paths: 88, Even paths: 92
Calculating DP for node: 296 Odd paths: 144, Even paths: 144
Calculating DP for node: 110 Odd paths: 328, Even paths: 320
Node 110 not found in dp, calculating...
Calculating DP for node: 110 Odd paths: 328, Even paths: 320
Calculating DP for node: 352 Odd paths: 640, Even paths: 656
Calculating DP for node: 295 Odd paths: 664, Even paths: 650
Node 352 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 351 not found in dp, calculating...
Calculating DP for node: 351 Odd paths: 36, Even paths: 36
Node 109 not found in dp, calculating...
Node 351 not found in dp, calculating...
Node 350 not found in dp, calculating...
Node 297 not found in dp, calculating...
Calculating DP for node: 297 Odd paths: 10, Even paths: 8
Calculating DP for node: 350 Odd paths: 26, Even paths: 28
Node 350 not found in dp, calculating...
Node 297 not found in dp, calculating...
Calculating DP for node: 297 Odd paths: 10, Even paths: 8
Calculating DP for node: 350 Odd paths: 16, Even paths: 20
Calculating DP for node: 351 Odd paths: 48, Even paths: 42
Calculating DP for node: 109 Odd paths: 78, Even paths: 84
Calculating DP for node: 296 Odd paths: 120, Even paths: 114
Node 296 not found in dp, calculating...
Node 351 not found in dp, calculating...
Node 350 not found in dp, calculating...
Calculating DP for node: 350 Odd paths: 26, Even paths: 28
Node 350 not found in dp, calculating...
Calculating DP for node: 350 Odd paths: 8, Even paths: 10
Calculating DP for node: 351 Odd paths: 38, Even paths: 34
Node 109 not found in dp, calculating...
Node 351 not found in dp, calculating...
Node 350 not found in dp, calculating...
Calculating DP for node: 350 Odd paths: 26, Even paths: 28
Node 350 not found in dp, calculating...
Calculating DP for node: 350 Odd paths: 8, Even paths: 10
Calculating DP for node: 351 Odd paths: 38, Even paths: 34
Calculating DP for node: 109 Odd paths: 68, Even paths: 76
Calculating DP for node: 296 Odd paths: 110, Even paths: 106
Calculating DP for node: 352 Odd paths: 220, Even paths: 230
Calculating DP for node: 349 Odd paths: 880, Even paths: 884
Node 349 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 109 not found in dp, calculating...
Calculating DP for node: 109 Odd paths: 36, Even paths: 36
Node 109 not found in dp, calculating...
Node 351 not found in dp, calculating...
Calculating DP for node: 351 Odd paths: 56, Even paths: 52
Node 351 not found in dp, calculating...
Node 350 not found in dp, calculating...
Calculating DP for node: 350 Odd paths: 28, Even paths: 26
Calculating DP for node: 351 Odd paths: 34, Even paths: 38
Calculating DP for node: 109 Odd paths: 90, Even paths: 90
Calculating DP for node: 296 Odd paths: 126, Even paths: 126
Node 296 not found in dp, calculating...
Node 109 not found in dp, calculating...
Calculating DP for node: 109 Odd paths: 38, Even paths: 34
Node 109 not found in dp, calculating...
Node 351 not found in dp, calculating...
Node 350 not found in dp, calculating...
Calculating DP for node: 350 Odd paths: 20, Even paths: 16
Calculating DP for node: 351 Odd paths: 44, Even paths: 46
Node 351 not found in dp, calculating...
Calculating DP for node: 351 Odd paths: 20, Even paths: 16
Calculating DP for node: 109 Odd paths: 62, Even paths: 64
Calculating DP for node: 296 Odd paths: 98, Even paths: 100
Calculating DP for node: 110 Odd paths: 226, Even paths: 224
Node 109 not found in dp, calculating...
Node 351 not found in dp, calculating...
Node 350 not found in dp, calculating...
Calculating DP for node: 350 Odd paths: 28, Even paths: 26
Calculating DP for node: 351 Odd paths: 36, Even paths: 36
Calculating DP for node: 109 Odd paths: 52, Even paths: 56
Calculating DP for node: 349 Odd paths: 280, Even paths: 278
Calculating DP for node: 107 Odd paths: 1162, Even paths: 1160
Node 246 not found in dp, calculating...
Node 249 not found in dp, calculating...
Node 248 not found in dp, calculating...
Node 251 not found in dp, calculating...
Node 250 not found in dp, calculating...
Node 253 not found in dp, calculating...
Node 252 not found in dp, calculating...
Node 255 not found in dp, calculating...
Node 254 not found in dp, calculating...
Calculating DP for node: 254 Odd paths: 1160, Even paths: 1162
Calculating DP for node: 255 Odd paths: 2322, Even paths: 2322
Calculating DP for node: 252 Odd paths: 3482, Even paths: 3484
Calculating DP for node: 253 Odd paths: 4644, Even paths: 4644
Calculating DP for node: 250 Odd paths: 5804, Even paths: 5806
Calculating DP for node: 251 Odd paths: 6966, Even paths: 6966
Calculating DP for node: 248 Odd paths: 8126, Even paths: 8128
Calculating DP for node: 249 Odd paths: 9288, Even paths: 9288
Calculating DP for node: 246 Odd paths: 10448, Even paths: 10450
Calculating DP for node: 247 Odd paths: 11610, Even paths: 11610
Calculating DP for node: 282 Odd paths: 11610, Even paths: 11610
Calculating DP for node: 281 Odd paths: 11610, Even paths: 11610
Calculating DP for node: 280 Odd paths: 11610, Even paths: 11610
Calculating DP for node: 279 Odd paths: 11610, Even paths: 11610
Calculating DP for node: 283 Odd paths: 11610, Even paths: 11610
Calculating DP for node: 278 Odd paths: 11610, Even paths: 11610
Calculating DP for node: 277 Odd paths: 11610, Even paths: 11610
Calculating DP for node: 276 Odd paths: 11610, Even paths: 11610
Calculating DP for node: 275 Odd paths: 11610, Even paths: 11610
Calculating DP for node: 274 Odd paths: 11610, Even paths: 11610
Calculating DP for node: 273 Odd paths: 11610, Even paths: 11610
Calculating DP for node: 272 Odd paths: 11610, Even paths: 11610
Calculating DP for node: 271 Odd paths: 11610, Even paths: 11610
Calculating DP for node: 12 Odd paths: 11610, Even paths: 11610
Calculating DP for node: 11 Odd paths: 11610, Even paths: 11610
Calculating DP for node: 14 Odd paths: 11610, Even paths: 11610
Calculating DP for node: 13 Odd paths: 11610, Even paths: 11610
Calculating DP for node: 56 Odd paths: 23220, Even paths: 23220
Node 103 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 395 not found in dp, calculating...
Node 56 not found in dp, calculating...
Calculating DP for node: 56 Odd paths: 11610, Even paths: 11610
Calculating DP for node: 395 Odd paths: 23220, Even paths: 23220
Calculating DP for node: 101 Odd paths: 46440, Even paths: 46440
Node 101 not found in dp, calculating...
Node 106 not found in dp, calculating...
Calculating DP for node: 106 Odd paths: 23220, Even paths: 23220
Calculating DP for node: 101 Odd paths: 46440, Even paths: 46440
Calculating DP for node: 105 Odd paths: 92880, Even paths: 92880
Calculating DP for node: 104 Odd paths: 116100, Even paths: 116100
Calculating DP for node: 103 Odd paths: 139320, Even paths: 139320
Calculating DP for node: 102 Odd paths: 162540, Even paths: 162540
Node 102 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 104 not found in dp, calculating...
Calculating DP for node: 104 Odd paths: 139320, Even paths: 139320
Calculating DP for node: 103 Odd paths: 185760, Even paths: 185760
Calculating DP for node: 102 Odd paths: 208980, Even paths: 208980
Calculating DP for node: 397 Odd paths: 371520, Even paths: 371520
Calculating DP for node: 58 Odd paths: 626940, Even paths: 626940
Node 58 not found in dp, calculating...
Node 397 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 400 not found in dp, calculating...
Calculating DP for node: 400 Odd paths: 46440, Even paths: 46440
Calculating DP for node: 101 Odd paths: 69660, Even paths: 69660
Node 103 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 101 not found in dp, calculating...
Calculating DP for node: 101 Odd paths: 69660, Even paths: 69660
Calculating DP for node: 105 Odd paths: 139320, Even paths: 139320
Calculating DP for node: 104 Odd paths: 208980, Even paths: 208980
Calculating DP for node: 103 Odd paths: 278640, Even paths: 278640
Calculating DP for node: 102 Odd paths: 348300, Even paths: 348300
Calculating DP for node: 397 Odd paths: 510840, Even paths: 510840
Calculating DP for node: 58 Odd paths: 905580, Even paths: 905580
Calculating DP for node: 399 Odd paths: 1.53252e+06, Even paths: 1.53252e+06
Calculating DP for node: 493 Odd paths: 2.83284e+06, Even paths: 2.83284e+06
Calculating DP for node: 60 Odd paths: 3.92418e+06, Even paths: 3.92418e+06
Node 60 not found in dp, calculating...
Node 493 not found in dp, calculating...
Node 58 not found in dp, calculating...
Node 397 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 162540, Even paths: 162540
Calculating DP for node: 102 Odd paths: 185760, Even paths: 185760
Calculating DP for node: 397 Odd paths: 348300, Even paths: 348300
Calculating DP for node: 58 Odd paths: 580500, Even paths: 580500
Calculating DP for node: 493 Odd paths: 1.0449e+06, Even paths: 1.0449e+06
Calculating DP for node: 60 Odd paths: 1.5093e+06, Even paths: 1.5093e+06
Calculating DP for node: 59 Odd paths: 5.43348e+06, Even paths: 5.43348e+06
Node 59 not found in dp, calculating...
Node 60 not found in dp, calculating...
Calculating DP for node: 60 Odd paths: 1.45125e+06, Even paths: 1.45125e+06
Node 60 not found in dp, calculating...
Calculating DP for node: 60 Odd paths: 4.13316e+06, Even paths: 4.13316e+06
Calculating DP for node: 59 Odd paths: 5.58441e+06, Even paths: 5.58441e+06
Calculating DP for node: 398 Odd paths: 1.10179e+07, Even paths: 1.10179e+07
Node 59 not found in dp, calculating...
Node 60 not found in dp, calculating...
Node 493 not found in dp, calculating...
Node 58 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 56 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 277 not found in dp, calculating...
Node 278 not found in dp, calculating...
Node 283 not found in dp, calculating...
Node 279 not found in dp, calculating...
Node 280 not found in dp, calculating...
Node 281 not found in dp, calculating...
Node 282 not found in dp, calculating...
Node 247 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 349 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 485 not found in dp, calculating...
Node 486 not found in dp, calculating...
Node 487 not found in dp, calculating...
Node 488 not found in dp, calculating...
Node 489 not found in dp, calculating...
Node 490 not found in dp, calculating...
Calculating DP for node: 490 Odd paths: 1, Even paths: 1
Node 490 not found in dp, calculating...
Calculating DP for node: 490 Odd paths: 0, Even paths: 2
Calculating DP for node: 489 Odd paths: 3, Even paths: 1
Calculating DP for node: 488 Odd paths: 1, Even paths: 3
Calculating DP for node: 487 Odd paths: 4, Even paths: 4
Calculating DP for node: 486 Odd paths: 5, Even paths: 7
Node 486 not found in dp, calculating...
Node 487 not found in dp, calculating...
Node 488 not found in dp, calculating...
Calculating DP for node: 488 Odd paths: 1, Even paths: 3
Calculating DP for node: 487 Odd paths: 4, Even paths: 4
Calculating DP for node: 486 Odd paths: 5, Even paths: 7
Calculating DP for node: 485 Odd paths: 14, Even paths: 10
Node 352 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 351 not found in dp, calculating...
Node 350 not found in dp, calculating...
Node 108 not found in dp, calculating...
Calculating DP for node: 108 Odd paths: 10, Even paths: 14
Calculating DP for node: 350 Odd paths: 24, Even paths: 24
Node 350 not found in dp, calculating...
Node 297 not found in dp, calculating...
Calculating DP for node: 297 Odd paths: 24, Even paths: 24
Node 297 not found in dp, calculating...
Node 108 not found in dp, calculating...
Calculating DP for node: 108 Odd paths: 10, Even paths: 14
Calculating DP for node: 297 Odd paths: 24, Even paths: 24
Calculating DP for node: 350 Odd paths: 48, Even paths: 48
Calculating DP for node: 351 Odd paths: 72, Even paths: 72
Node 351 not found in dp, calculating...
Node 350 not found in dp, calculating...
Calculating DP for node: 350 Odd paths: 24, Even paths: 24
Calculating DP for node: 351 Odd paths: 72, Even paths: 72
Calculating DP for node: 109 Odd paths: 144, Even paths: 144
Node 109 not found in dp, calculating...
Node 351 not found in dp, calculating...
Node 350 not found in dp, calculating...
Calculating DP for node: 350 Odd paths: 14, Even paths: 10
Node 350 not found in dp, calculating...
Node 297 not found in dp, calculating...
Calculating DP for node: 297 Odd paths: 10, Even paths: 14
Calculating DP for node: 350 Odd paths: 38, Even paths: 34
Calculating DP for node: 351 Odd paths: 44, Even paths: 52
Node 351 not found in dp, calculating...
Node 350 not found in dp, calculating...
Calculating DP for node: 350 Odd paths: 38, Even paths: 34
Node 350 not found in dp, calculating...
Calculating DP for node: 350 Odd paths: 14, Even paths: 10
Calculating DP for node: 351 Odd paths: 44, Even paths: 52
Calculating DP for node: 109 Odd paths: 104, Even paths: 88
Calculating DP for node: 296 Odd paths: 232, Even paths: 248
Node 296 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 351 not found in dp, calculating...
Calculating DP for node: 351 Odd paths: 34, Even paths: 38
Node 351 not found in dp, calculating...
Calculating DP for node: 351 Odd paths: 34, Even paths: 38
Calculating DP for node: 109 Odd paths: 76, Even paths: 68
Node 109 not found in dp, calculating...
Node 351 not found in dp, calculating...
Node 350 not found in dp, calculating...
Calculating DP for node: 350 Odd paths: 34, Even paths: 38
Calculating DP for node: 351 Odd paths: 62, Even paths: 58
Node 351 not found in dp, calculating...
Node 350 not found in dp, calculating...
Calculating DP for node: 350 Odd paths: 34, Even paths: 38
Calculating DP for node: 351 Odd paths: 62, Even paths: 58
Calculating DP for node: 109 Odd paths: 116, Even paths: 124
Calculating DP for node: 296 Odd paths: 192, Even paths: 192
