AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 25364
**** CUDD non-modifiable parameters ****
Memory in use: 12850408
Peak number of nodes: 21462
Peak number of live nodes: 17244
Number of BDD variables: 779
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 47220
Number of cache hits: 20412
Number of cache insertions: 28847
Number of cache collisions: 226
Number of cache deletions: 27643
Cache used slots = 10.38% (expected 0.37%)
Soft limit for cache size: 798720
Number of buckets in unique table: 199680
Used buckets in unique table: 7.33% (expected 7.35%)
Number of BDD and ADD nodes: 16538
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 245
Number of dead ZDD nodes: 0
Total number of nodes allocated: 45030
Total number of nodes reclaimed: 425
Garbage collections so far: 6
Time for garbage collection: 0.00 sec
Reorderings so far: 7
Time for reordering: 2.95 sec
Node 648 not found in dp, calculating...
Calculating DP for node: 37 Odd paths: 1900, Even paths: 1782
Calculating DP for node: 33 Odd paths: 2104, Even paths: 2104
Calculating DP for node: 32 Odd paths: 2426, Even paths: 2308
Calculating DP for node: 31 Odd paths: 2630, Even paths: 2630
Calculating DP for node: 30 Odd paths: 2952, Even paths: 2834
Calculating DP for node: 29 Odd paths: 3156, Even paths: 3156
Calculating DP for node: 28 Odd paths: 3478, Even paths: 3360
Calculating DP for node: 27 Odd paths: 3682, Even paths: 3682
Node 258 not found in dp, calculating...
Node 259 not found in dp, calculating...
Node 256 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 255 not found in dp, calculating...
Node 254 not found in dp, calculating...
Node 250 not found in dp, calculating...
Node 251 not found in dp, calculating...
Node 253 not found in dp, calculating...
Node 252 not found in dp, calculating...
Node 249 not found in dp, calculating...
Node 248 not found in dp, calculating...
Node 246 not found in dp, calculating...
Node 247 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 240 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 238 not found in dp, calculating...
Node 239 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 237 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 226 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 225 not found in dp, calculating...
Node 222 not found in dp, calculating...
Node 223 not found in dp, calculating...
Calculating DP for node: 223 Odd paths: 3682, Even paths: 3682
Calculating DP for node: 222 Odd paths: 7364, Even paths: 7364
Calculating DP for node: 225 Odd paths: 11046, Even paths: 11046
Calculating DP for node: 224 Odd paths: 14728, Even paths: 14728
Calculating DP for node: 227 Odd paths: 18410, Even paths: 18410
Calculating DP for node: 226 Odd paths: 22092, Even paths: 22092
Calculating DP for node: 229 Odd paths: 25774, Even paths: 25774
Calculating DP for node: 228 Odd paths: 29456, Even paths: 29456
Calculating DP for node: 231 Odd paths: 33138, Even paths: 33138
Calculating DP for node: 230 Odd paths: 36820, Even paths: 36820
Calculating DP for node: 233 Odd paths: 40502, Even paths: 40502
Calculating DP for node: 232 Odd paths: 44184, Even paths: 44184
Calculating DP for node: 235 Odd paths: 47866, Even paths: 47866
Calculating DP for node: 234 Odd paths: 51548, Even paths: 51548
Calculating DP for node: 237 Odd paths: 55230, Even paths: 55230
Calculating DP for node: 236 Odd paths: 58912, Even paths: 58912
Calculating DP for node: 239 Odd paths: 62594, Even paths: 62594
Calculating DP for node: 238 Odd paths: 66276, Even paths: 66276
Calculating DP for node: 241 Odd paths: 69958, Even paths: 69958
Calculating DP for node: 240 Odd paths: 73640, Even paths: 73640
Calculating DP for node: 243 Odd paths: 77322, Even paths: 77322
Calculating DP for node: 242 Odd paths: 81004, Even paths: 81004
Calculating DP for node: 245 Odd paths: 84686, Even paths: 84686
Calculating DP for node: 244 Odd paths: 88368, Even paths: 88368
Calculating DP for node: 247 Odd paths: 92050, Even paths: 92050
Calculating DP for node: 246 Odd paths: 95732, Even paths: 95732
Calculating DP for node: 248 Odd paths: 99414, Even paths: 99414
Calculating DP for node: 249 Odd paths: 103096, Even paths: 103096
Calculating DP for node: 252 Odd paths: 106778, Even paths: 106778
Calculating DP for node: 253 Odd paths: 110460, Even paths: 110460
Calculating DP for node: 251 Odd paths: 114142, Even paths: 114142
Calculating DP for node: 250 Odd paths: 117824, Even paths: 117824
Calculating DP for node: 254 Odd paths: 121506, Even paths: 121506
Calculating DP for node: 255 Odd paths: 125188, Even paths: 125188
Calculating DP for node: 257 Odd paths: 128870, Even paths: 128870
Calculating DP for node: 256 Odd paths: 132552, Even paths: 132552
Calculating DP for node: 259 Odd paths: 136234, Even paths: 136234
Calculating DP for node: 258 Odd paths: 139916, Even paths: 139916
Calculating DP for node: 260 Odd paths: 143598, Even paths: 143598
Calculating DP for node: 34 Odd paths: 153796, Even paths: 153914
Calculating DP for node: 36 Odd paths: 164112, Even paths: 164112
Calculating DP for node: 38 Odd paths: 174310, Even paths: 174428
Calculating DP for node: 35 Odd paths: 184626, Even paths: 184626
Calculating DP for node: 41 Odd paths: 194824, Even paths: 194942
Calculating DP for node: 40 Odd paths: 205140, Even paths: 205140
Calculating DP for node: 42 Odd paths: 215338, Even paths: 215456
Node 25 not found in dp, calculating...
Node 399 not found in dp, calculating...
Node 416 not found in dp, calculating...
Node 42 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 414 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 415 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 409 not found in dp, calculating...
Node 38 not found in dp, calculating...
Node 412 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 410 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 408 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 398 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 400 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 395 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 393 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 392 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 391 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 390 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 397 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 396 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 394 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 383 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 384 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 385 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 386 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 387 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 389 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 388 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 375 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 374 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 377 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 376 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 379 not found in dp, calculating...
Node 4 not found in dp, calculating...
Node 378 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 381 not found in dp, calculating...
Node 260 not found in dp, calculating...
Node 380 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 401 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 402 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 403 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 404 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 405 not found in dp, calculating...
Node 426 not found in dp, calculating...
Node 424 not found in dp, calculating...
Node 425 not found in dp, calculating...
Node 423 not found in dp, calculating...
Node 422 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 406 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 407 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 411 not found in dp, calculating...
Node 39 not found in dp, calculating...
Node 413 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 421 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 417 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 420 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 418 not found in dp, calculating...
Node 419 not found in dp, calculating...
Node 45 not found in dp, calculating...
Calculating DP for node: 45 Odd paths: 322, Even paths: 204
Calculating DP for node: 419 Odd paths: 408, Even paths: 644
Calculating DP for node: 418 Odd paths: 966, Even paths: 612
Node 418 not found in dp, calculating...
Calculating DP for node: 418 Odd paths: 966, Even paths: 612
Calculating DP for node: 44 Odd paths: 1224, Even paths: 1932
Calculating DP for node: 420 Odd paths: 2254, Even paths: 1428
Node 420 not found in dp, calculating...
Calculating DP for node: 420 Odd paths: 2254, Even paths: 1428
Calculating DP for node: 46 Odd paths: 2856, Even paths: 4508
Calculating DP for node: 417 Odd paths: 4830, Even paths: 3060
Node 417 not found in dp, calculating...
Calculating DP for node: 417 Odd paths: 4830, Even paths: 3060
Calculating DP for node: 43 Odd paths: 6120, Even paths: 9660
Calculating DP for node: 421 Odd paths: 9982, Even paths: 6324
Node 421 not found in dp, calculating...
Calculating DP for node: 421 Odd paths: 9982, Even paths: 6324
Calculating DP for node: 47 Odd paths: 12648, Even paths: 19964
Calculating DP for node: 413 Odd paths: 20286, Even paths: 12852
Node 413 not found in dp, calculating...
Calculating DP for node: 413 Odd paths: 20286, Even paths: 12852
Calculating DP for node: 39 Odd paths: 25704, Even paths: 40572
Calculating DP for node: 411 Odd paths: 40894, Even paths: 25908
Node 411 not found in dp, calculating...
Calculating DP for node: 411 Odd paths: 40894, Even paths: 25908
Calculating DP for node: 37 Odd paths: 51816, Even paths: 81788
Calculating DP for node: 407 Odd paths: 82110, Even paths: 52020
Node 407 not found in dp, calculating...
Calculating DP for node: 407 Odd paths: 82110, Even paths: 52020
Calculating DP for node: 33 Odd paths: 104040, Even paths: 164220
Calculating DP for node: 406 Odd paths: 164542, Even paths: 104244
Node 406 not found in dp, calculating...
Calculating DP for node: 406 Odd paths: 164542, Even paths: 104244
Calculating DP for node: 32 Odd paths: 208488, Even paths: 329084
Calculating DP for node: 422 Odd paths: 329406, Even paths: 208692
Calculating DP for node: 423 Odd paths: 209014, Even paths: 329610
Calculating DP for node: 425 Odd paths: 329932, Even paths: 209218
Calculating DP for node: 424 Odd paths: 209540, Even paths: 330136
Calculating DP for node: 426 Odd paths: 330458, Even paths: 209744
Calculating DP for node: 405 Odd paths: 210066, Even paths: 330662
Node 405 not found in dp, calculating...
Calculating DP for node: 405 Odd paths: 210066, Even paths: 330662
Calculating DP for node: 31 Odd paths: 661324, Even paths: 420132
Calculating DP for node: 404 Odd paths: 420454, Even paths: 661528
Node 404 not found in dp, calculating...
Calculating DP for node: 404 Odd paths: 420454, Even paths: 661528
Calculating DP for node: 30 Odd paths: 1.32306e+06, Even paths: 840908
Calculating DP for node: 403 Odd paths: 841230, Even paths: 1.32326e+06
Node 403 not found in dp, calculating...
Calculating DP for node: 403 Odd paths: 841230, Even paths: 1.32326e+06
Calculating DP for node: 29 Odd paths: 2.64652e+06, Even paths: 1.68246e+06
Calculating DP for node: 402 Odd paths: 1.68278e+06, Even paths: 2.64672e+06
Node 402 not found in dp, calculating...
Calculating DP for node: 402 Odd paths: 1.68278e+06, Even paths: 2.64672e+06
Calculating DP for node: 28 Odd paths: 5.29345e+06, Even paths: 3.36556e+06
Calculating DP for node: 401 Odd paths: 3.36589e+06, Even paths: 5.29365e+06
Node 401 not found in dp, calculating...
Calculating DP for node: 401 Odd paths: 3.36589e+06, Even paths: 5.29365e+06
Calculating DP for node: 27 Odd paths: 1.05873e+07, Even paths: 6.73177e+06
Calculating DP for node: 6 Odd paths: 6.73209e+06, Even paths: 1.05875e+07
Node 6 not found in dp, calculating...
Calculating DP for node: 6 Odd paths: 6.73209e+06, Even paths: 1.05875e+07
Calculating DP for node: 380 Odd paths: 2.1175e+07, Even paths: 1.34642e+07
Node 258 not found in dp, calculating...
Node 259 not found in dp, calculating...
Node 256 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 255 not found in dp, calculating...
Node 254 not found in dp, calculating...
Node 250 not found in dp, calculating...
Node 251 not found in dp, calculating...
Node 253 not found in dp, calculating...
Node 252 not found in dp, calculating...
Node 249 not found in dp, calculating...
Node 248 not found in dp, calculating...
Node 246 not found in dp, calculating...
Node 247 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 240 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 238 not found in dp, calculating...
Node 239 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 237 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 226 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 225 not found in dp, calculating...
Node 222 not found in dp, calculating...
Node 223 not found in dp, calculating...
Calculating DP for node: 223 Odd paths: 1.34642e+07, Even paths: 2.1175e+07
Calculating DP for node: 222 Odd paths: 3.46392e+07, Even paths: 3.46392e+07
Calculating DP for node: 225 Odd paths: 4.81034e+07, Even paths: 5.58142e+07
Calculating DP for node: 224 Odd paths: 6.92784e+07, Even paths: 6.92784e+07
Calculating DP for node: 227 Odd paths: 8.27426e+07, Even paths: 9.04534e+07
Calculating DP for node: 226 Odd paths: 1.03918e+08, Even paths: 1.03918e+08
Calculating DP for node: 229 Odd paths: 1.17382e+08, Even paths: 1.25093e+08
Calculating DP for node: 228 Odd paths: 1.38557e+08, Even paths: 1.38557e+08
Calculating DP for node: 231 Odd paths: 1.52021e+08, Even paths: 1.59732e+08
Calculating DP for node: 230 Odd paths: 1.73196e+08, Even paths: 1.73196e+08
Calculating DP for node: 233 Odd paths: 1.8666e+08, Even paths: 1.94371e+08
Calculating DP for node: 232 Odd paths: 2.07835e+08, Even paths: 2.07835e+08
Calculating DP for node: 235 Odd paths: 2.21299e+08, Even paths: 2.2901e+08
Calculating DP for node: 234 Odd paths: 2.42474e+08, Even paths: 2.42474e+08
Calculating DP for node: 237 Odd paths: 2.55939e+08, Even paths: 2.63649e+08
Calculating DP for node: 236 Odd paths: 2.77114e+08, Even paths: 2.77114e+08
Calculating DP for node: 239 Odd paths: 2.90578e+08, Even paths: 2.98289e+08
Calculating DP for node: 238 Odd paths: 3.11753e+08, Even paths: 3.11753e+08
Calculating DP for node: 241 Odd paths: 3.25217e+08, Even paths: 3.32928e+08
Calculating DP for node: 240 Odd paths: 3.46392e+08, Even paths: 3.46392e+08
Calculating DP for node: 243 Odd paths: 3.59856e+08, Even paths: 3.67567e+08
Calculating DP for node: 242 Odd paths: 3.81031e+08, Even paths: 3.81031e+08
Calculating DP for node: 245 Odd paths: 3.94495e+08, Even paths: 4.02206e+08
Calculating DP for node: 244 Odd paths: 4.1567e+08, Even paths: 4.1567e+08
Calculating DP for node: 247 Odd paths: 4.29135e+08, Even paths: 4.36845e+08
Calculating DP for node: 246 Odd paths: 4.5031e+08, Even paths: 4.5031e+08
Calculating DP for node: 248 Odd paths: 4.63774e+08, Even paths: 4.71485e+08
