AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 18916
**** CUDD non-modifiable parameters ****
Memory in use: 12060280
Peak number of nodes: 15330
Peak number of live nodes: 11854
Number of BDD variables: 506
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 56539
Number of cache hits: 19200
Number of cache insertions: 40840
Number of cache collisions: 287
Number of cache deletions: 37068
Cache used slots = 14.26% (expected 1.33%)
Soft limit for cache size: 519168
Number of buckets in unique table: 129792
Used buckets in unique table: 8.02% (expected 8.01%)
Number of BDD and ADD nodes: 11263
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 8
Number of dead ZDD nodes: 0
Total number of nodes allocated: 47054
Total number of nodes reclaimed: 2841
Garbage collections so far: 9
Time for garbage collection: 0.00 sec
Reorderings so far: 10
Time for reordering: 3.11 sec
Node 257 not found in dp, calculating...
Node 310 not found in dp, calculating...
Node 325 not found in dp, calculating...
Node 331 not found in dp, calculating...
Node 327 not found in dp, calculating...
Node 323 not found in dp, calculating...
Node 332 not found in dp, calculating...
Node 333 not found in dp, calculating...
Node 334 not found in dp, calculating...
Node 328 not found in dp, calculating...
Node 326 not found in dp, calculating...
Node 324 not found in dp, calculating...
Node 330 not found in dp, calculating...
Node 309 not found in dp, calculating...
Node 311 not found in dp, calculating...
Node 312 not found in dp, calculating...
Node 313 not found in dp, calculating...
Node 314 not found in dp, calculating...
Node 315 not found in dp, calculating...
Node 316 not found in dp, calculating...
Node 317 not found in dp, calculating...
Node 318 not found in dp, calculating...
Node 320 not found in dp, calculating...
Node 321 not found in dp, calculating...
Node 319 not found in dp, calculating...
Node 322 not found in dp, calculating...
Node 329 not found in dp, calculating...
Node 337 not found in dp, calculating...
Node 338 not found in dp, calculating...
Calculating DP for node: 338 Odd paths: 1387, Even paths: 1460
Calculating DP for node: 337 Odd paths: 2847, Even paths: 2847
Calculating DP for node: 329 Odd paths: 4234, Even paths: 4307
Calculating DP for node: 322 Odd paths: 5694, Even paths: 5694
Calculating DP for node: 319 Odd paths: 7081, Even paths: 7154
Calculating DP for node: 321 Odd paths: 8541, Even paths: 8541
Calculating DP for node: 320 Odd paths: 9928, Even paths: 10001
Calculating DP for node: 318 Odd paths: 11388, Even paths: 11388
Calculating DP for node: 317 Odd paths: 12775, Even paths: 12848
Calculating DP for node: 316 Odd paths: 14235, Even paths: 14235
Calculating DP for node: 315 Odd paths: 15622, Even paths: 15695
Calculating DP for node: 314 Odd paths: 17082, Even paths: 17082
Calculating DP for node: 313 Odd paths: 18469, Even paths: 18542
Calculating DP for node: 312 Odd paths: 19929, Even paths: 19929
Calculating DP for node: 311 Odd paths: 21316, Even paths: 21389
Calculating DP for node: 309 Odd paths: 22776, Even paths: 22776
Calculating DP for node: 330 Odd paths: 24163, Even paths: 24236
Calculating DP for node: 324 Odd paths: 25623, Even paths: 25623
Calculating DP for node: 326 Odd paths: 27010, Even paths: 27083
Calculating DP for node: 328 Odd paths: 28470, Even paths: 28470
Calculating DP for node: 334 Odd paths: 29857, Even paths: 29930
Calculating DP for node: 333 Odd paths: 31317, Even paths: 31317
Calculating DP for node: 332 Odd paths: 32704, Even paths: 32777
Calculating DP for node: 323 Odd paths: 34164, Even paths: 34164
Calculating DP for node: 327 Odd paths: 35551, Even paths: 35624
Calculating DP for node: 331 Odd paths: 37011, Even paths: 37011
Calculating DP for node: 325 Odd paths: 38398, Even paths: 38471
Calculating DP for node: 310 Odd paths: 39858, Even paths: 39858
Calculating DP for node: 308 Odd paths: 41245, Even paths: 41318
Calculating DP for node: 307 Odd paths: 42705, Even paths: 42705
Calculating DP for node: 340 Odd paths: 44092, Even paths: 44165
Calculating DP for node: 336 Odd paths: 45552, Even paths: 45552
Calculating DP for node: 342 Odd paths: 46939, Even paths: 47012
Calculating DP for node: 339 Odd paths: 48399, Even paths: 48399
Calculating DP for node: 335 Odd paths: 49786, Even paths: 49859
Calculating DP for node: 344 Odd paths: 51246, Even paths: 51246
Calculating DP for node: 341 Odd paths: 52633, Even paths: 52706
Calculating DP for node: 343 Odd paths: 54093, Even paths: 54093
Calculating DP for node: 345 Odd paths: 55480, Even paths: 55553
Calculating DP for node: 352 Odd paths: 98258, Even paths: 98185
Calculating DP for node: 140 Odd paths: 98258, Even paths: 109573
Calculating DP for node: 456 Odd paths: 152278, Even paths: 143810
Node 456 not found in dp, calculating...
Node 140 not found in dp, calculating...
Calculating DP for node: 140 Odd paths: 109573, Even paths: 98258
Calculating DP for node: 456 Odd paths: 207831, Even paths: 207831
Calculating DP for node: 349 Odd paths: 351641, Even paths: 360109
Calculating DP for node: 348 Odd paths: 448366, Even paths: 439898
Calculating DP for node: 347 Odd paths: 528155, Even paths: 536623
Calculating DP for node: 346 Odd paths: 624880, Even paths: 616412
Node 195 not found in dp, calculating...
Node 397 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 395 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 394 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 356 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 357 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 355 not found in dp, calculating...
Node 346 not found in dp, calculating...
Node 144 not found in dp, calculating...
Node 347 not found in dp, calculating...
Node 145 not found in dp, calculating...
Node 348 not found in dp, calculating...
Node 146 not found in dp, calculating...
Node 349 not found in dp, calculating...
Node 147 not found in dp, calculating...
Node 456 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 352 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 345 not found in dp, calculating...
Node 350 not found in dp, calculating...
Node 148 not found in dp, calculating...
Node 457 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 149 not found in dp, calculating...
Node 351 not found in dp, calculating...
Node 458 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 151 not found in dp, calculating...
Node 353 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 354 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 359 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 358 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 360 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 361 not found in dp, calculating...
Node 171 not found in dp, calculating...
Node 373 not found in dp, calculating...
Node 170 not found in dp, calculating...
Node 372 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 371 not found in dp, calculating...
Node 167 not found in dp, calculating...
Node 369 not found in dp, calculating...
Node 168 not found in dp, calculating...
Node 370 not found in dp, calculating...
Node 163 not found in dp, calculating...
Node 365 not found in dp, calculating...
Node 162 not found in dp, calculating...
Node 364 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 363 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 362 not found in dp, calculating...
Node 166 not found in dp, calculating...
Node 368 not found in dp, calculating...
Node 165 not found in dp, calculating...
Node 367 not found in dp, calculating...
Node 164 not found in dp, calculating...
Node 366 not found in dp, calculating...
Node 172 not found in dp, calculating...
Node 374 not found in dp, calculating...
Node 173 not found in dp, calculating...
Node 375 not found in dp, calculating...
Node 175 not found in dp, calculating...
Node 377 not found in dp, calculating...
Node 174 not found in dp, calculating...
Node 376 not found in dp, calculating...
Node 190 not found in dp, calculating...
Node 392 not found in dp, calculating...
Node 184 not found in dp, calculating...
Node 386 not found in dp, calculating...
Node 188 not found in dp, calculating...
Node 390 not found in dp, calculating...
Node 185 not found in dp, calculating...
Node 387 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 384 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 385 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 383 not found in dp, calculating...
Node 180 not found in dp, calculating...
Node 382 not found in dp, calculating...
Node 179 not found in dp, calculating...
Node 381 not found in dp, calculating...
Node 176 not found in dp, calculating...
Node 378 not found in dp, calculating...
Node 177 not found in dp, calculating...
Node 379 not found in dp, calculating...
Node 178 not found in dp, calculating...
Node 380 not found in dp, calculating...
Node 187 not found in dp, calculating...
Node 389 not found in dp, calculating...
Node 186 not found in dp, calculating...
Node 388 not found in dp, calculating...
Node 189 not found in dp, calculating...
Node 391 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 393 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 449 not found in dp, calculating...
Node 450 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 194 not found in dp, calculating...
Node 396 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 398 not found in dp, calculating...
Calculating DP for node: 398 Odd paths: 0, Even paths: 73
Calculating DP for node: 196 Odd paths: 0, Even paths: 73
Calculating DP for node: 396 Odd paths: 0, Even paths: 146
Calculating DP for node: 194 Odd paths: 0, Even paths: 219
Calculating DP for node: 134 Odd paths: 219, Even paths: 0
Node 134 not found in dp, calculating...
Calculating DP for node: 134 Odd paths: 0, Even paths: 219
Calculating DP for node: 450 Odd paths: 219, Even paths: 219
Calculating DP for node: 449 Odd paths: 438, Even paths: 219
Node 449 not found in dp, calculating...
Calculating DP for node: 449 Odd paths: 219, Even paths: 438
Calculating DP for node: 133 Odd paths: 657, Even paths: 657
Calculating DP for node: 393 Odd paths: 876, Even paths: 876
Calculating DP for node: 191 Odd paths: 1533, Even paths: 1533
Calculating DP for node: 391 Odd paths: 1752, Even paths: 1752
Calculating DP for node: 189 Odd paths: 3285, Even paths: 3285
Calculating DP for node: 388 Odd paths: 3504, Even paths: 3504
Calculating DP for node: 186 Odd paths: 6789, Even paths: 6789
Calculating DP for node: 389 Odd paths: 7008, Even paths: 7008
Calculating DP for node: 187 Odd paths: 13797, Even paths: 13797
Calculating DP for node: 380 Odd paths: 14016, Even paths: 14016
Calculating DP for node: 178 Odd paths: 27813, Even paths: 27813
Calculating DP for node: 379 Odd paths: 28032, Even paths: 28032
Calculating DP for node: 177 Odd paths: 55845, Even paths: 55845
Calculating DP for node: 378 Odd paths: 56064, Even paths: 56064
Calculating DP for node: 176 Odd paths: 111909, Even paths: 111909
Calculating DP for node: 381 Odd paths: 112128, Even paths: 112128
Calculating DP for node: 179 Odd paths: 224037, Even paths: 224037
Calculating DP for node: 382 Odd paths: 224256, Even paths: 224256
Calculating DP for node: 180 Odd paths: 448293, Even paths: 448293
Calculating DP for node: 383 Odd paths: 448512, Even paths: 448512
Calculating DP for node: 181 Odd paths: 896805, Even paths: 896805
Calculating DP for node: 385 Odd paths: 897024, Even paths: 897024
Calculating DP for node: 183 Odd paths: 1.79383e+06, Even paths: 1.79383e+06
Calculating DP for node: 384 Odd paths: 1.79405e+06, Even paths: 1.79405e+06
Calculating DP for node: 182 Odd paths: 3.58788e+06, Even paths: 3.58788e+06
Calculating DP for node: 387 Odd paths: 3.5881e+06, Even paths: 3.5881e+06
Calculating DP for node: 185 Odd paths: 7.17597e+06, Even paths: 7.17597e+06
Calculating DP for node: 390 Odd paths: 7.17619e+06, Even paths: 7.17619e+06
Calculating DP for node: 188 Odd paths: 1.43522e+07, Even paths: 1.43522e+07
Calculating DP for node: 386 Odd paths: 1.43524e+07, Even paths: 1.43524e+07
Calculating DP for node: 184 Odd paths: 2.87045e+07, Even paths: 2.87045e+07
Calculating DP for node: 392 Odd paths: 2.87048e+07, Even paths: 2.87048e+07
Calculating DP for node: 190 Odd paths: 5.74093e+07, Even paths: 5.74093e+07
Calculating DP for node: 376 Odd paths: 5.74095e+07, Even paths: 5.74095e+07
Calculating DP for node: 174 Odd paths: 1.14819e+08, Even paths: 1.14819e+08
Calculating DP for node: 377 Odd paths: 1.14819e+08, Even paths: 1.14819e+08
Calculating DP for node: 175 Odd paths: 2.29638e+08, Even paths: 2.29638e+08
Calculating DP for node: 375 Odd paths: 2.29638e+08, Even paths: 2.29638e+08
Calculating DP for node: 173 Odd paths: 4.59276e+08, Even paths: 4.59276e+08
Calculating DP for node: 374 Odd paths: 4.59276e+08, Even paths: 4.59276e+08
Calculating DP for node: 172 Odd paths: 9.18552e+08, Even paths: 9.18552e+08
Calculating DP for node: 366 Odd paths: 9.18553e+08, Even paths: 9.18553e+08
Calculating DP for node: 164 Odd paths: 1.8371e+09, Even paths: 1.8371e+09
Calculating DP for node: 367 Odd paths: 1.83711e+09, Even paths: 1.83711e+09
Calculating DP for node: 165 Odd paths: 3.67421e+09, Even paths: 3.67421e+09
Calculating DP for node: 368 Odd paths: 3.67421e+09, Even paths: 3.67421e+09
Calculating DP for node: 166 Odd paths: 7.34842e+09, Even paths: 7.34842e+09
Calculating DP for node: 362 Odd paths: 7.34842e+09, Even paths: 7.34842e+09
Calculating DP for node: 160 Odd paths: 1.46968e+10, Even paths: 1.46968e+10
Calculating DP for node: 363 Odd paths: 1.46968e+10, Even paths: 1.46968e+10
Calculating DP for node: 161 Odd paths: 2.93937e+10, Even paths: 2.93937e+10
Calculating DP for node: 364 Odd paths: 2.93937e+10, Even paths: 2.93937e+10
Calculating DP for node: 162 Odd paths: 5.87874e+10, Even paths: 5.87874e+10
Calculating DP for node: 365 Odd paths: 5.87874e+10, Even paths: 5.87874e+10
Calculating DP for node: 163 Odd paths: 1.17575e+11, Even paths: 1.17575e+11
Calculating DP for node: 370 Odd paths: 1.17575e+11, Even paths: 1.17575e+11
Calculating DP for node: 168 Odd paths: 2.35149e+11, Even paths: 2.35149e+11
Calculating DP for node: 369 Odd paths: 2.35149e+11, Even paths: 2.35149e+11
Calculating DP for node: 167 Odd paths: 4.70299e+11, Even paths: 4.70299e+11
Calculating DP for node: 371 Odd paths: 4.70299e+11, Even paths: 4.70299e+11
Calculating DP for node: 169 Odd paths: 9.40598e+11, Even paths: 9.40598e+11
Calculating DP for node: 372 Odd paths: 9.40598e+11, Even paths: 9.40598e+11
Calculating DP for node: 170 Odd paths: 1.8812e+12, Even paths: 1.8812e+12
Calculating DP for node: 373 Odd paths: 1.8812e+12, Even paths: 1.8812e+12
Calculating DP for node: 171 Odd paths: 3.76239e+12, Even paths: 3.76239e+12
Calculating DP for node: 361 Odd paths: 3.76239e+12, Even paths: 3.76239e+12
Calculating DP for node: 159 Odd paths: 7.52478e+12, Even paths: 7.52478e+12
Calculating DP for node: 360 Odd paths: 7.52478e+12, Even paths: 7.52478e+12
Calculating DP for node: 158 Odd paths: 1.50496e+13, Even paths: 1.50496e+13
Calculating DP for node: 358 Odd paths: 1.50496e+13, Even paths: 1.50496e+13
Calculating DP for node: 156 Odd paths: 3.00991e+13, Even paths: 3.00991e+13
Calculating DP for node: 359 Odd paths: 3.00991e+13, Even paths: 3.00991e+13
Calculating DP for node: 157 Odd paths: 6.01983e+13, Even paths: 6.01983e+13
Calculating DP for node: 354 Odd paths: 6.01983e+13, Even paths: 6.01983e+13
Calculating DP for node: 152 Odd paths: 1.20397e+14, Even paths: 1.20397e+14
Calculating DP for node: 353 Odd paths: 1.20397e+14, Even paths: 1.20397e+14
Calculating DP for node: 151 Odd paths: 2.40793e+14, Even paths: 2.40793e+14
Node 151 not found in dp, calculating...
Node 353 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 354 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 359 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 358 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 360 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 361 not found in dp, calculating...
Node 171 not found in dp, calculating...
Node 373 not found in dp, calculating...
Node 170 not found in dp, calculating...
Node 372 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 371 not found in dp, calculating...
Node 167 not found in dp, calculating...
Node 369 not found in dp, calculating...
Node 168 not found in dp, calculating...
Node 370 not found in dp, calculating...
Node 163 not found in dp, calculating...
Node 365 not found in dp, calculating...
Node 162 not found in dp, calculating...
Node 364 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 363 not found in dp, calculating...
Node 160 not found in dp, calculating...
