AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 130872
**** CUDD non-modifiable parameters ****
Memory in use: 23796248
Peak number of nodes: 116508
Peak number of live nodes: 95180
Number of BDD variables: 512
Number of ZDD variables: 0
Number of cache entries: 524288
Number of cache look-ups: 365621
Number of cache hits: 155188
Number of cache insertions: 217312
Number of cache collisions: 8568
Number of cache deletions: 188718
Cache used slots = 10.48% (expected 3.85%)
Soft limit for cache size: 578560
Number of buckets in unique table: 144640
Used buckets in unique table: 32.15% (expected 32.28%)
Number of BDD and ADD nodes: 88209
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 9527
Number of dead ZDD nodes: 0
Total number of nodes allocated: 255155
Total number of nodes reclaimed: 6451
Garbage collections so far: 16
Time for garbage collection: 0.01 sec
Reorderings so far: 18
Time for reordering: 17.73 sec
Node 141 not found in dp, calculating...
Calculating DP for node: 55 Odd paths: 2386, Even paths: 3122
Calculating DP for node: 56 Odd paths: 3672, Even paths: 3672
Calculating DP for node: 57 Odd paths: 4222, Even paths: 4958
Calculating DP for node: 58 Odd paths: 5508, Even paths: 5508
Calculating DP for node: 59 Odd paths: 6058, Even paths: 6794
Calculating DP for node: 60 Odd paths: 7344, Even paths: 7344
Calculating DP for node: 61 Odd paths: 7894, Even paths: 8630
Calculating DP for node: 62 Odd paths: 9180, Even paths: 9180
Calculating DP for node: 63 Odd paths: 9730, Even paths: 10466
Calculating DP for node: 64 Odd paths: 11016, Even paths: 11016
Calculating DP for node: 65 Odd paths: 11566, Even paths: 12302
Calculating DP for node: 66 Odd paths: 12852, Even paths: 12852
Calculating DP for node: 67 Odd paths: 13402, Even paths: 14138
Calculating DP for node: 68 Odd paths: 14688, Even paths: 14688
Calculating DP for node: 69 Odd paths: 15238, Even paths: 15974
Calculating DP for node: 70 Odd paths: 16524, Even paths: 16524
Calculating DP for node: 71 Odd paths: 17074, Even paths: 17810
Calculating DP for node: 72 Odd paths: 18360, Even paths: 18360
Calculating DP for node: 73 Odd paths: 18910, Even paths: 19646
Calculating DP for node: 74 Odd paths: 20196, Even paths: 20196
Calculating DP for node: 75 Odd paths: 20746, Even paths: 21482
Calculating DP for node: 76 Odd paths: 22032, Even paths: 22032
Calculating DP for node: 77 Odd paths: 22582, Even paths: 23318
Calculating DP for node: 78 Odd paths: 23868, Even paths: 23868
Calculating DP for node: 52 Odd paths: 24418, Even paths: 25154
Calculating DP for node: 288 Odd paths: 25154, Even paths: 24418
Calculating DP for node: 258 Odd paths: 24418, Even paths: 25154
Calculating DP for node: 257 Odd paths: 25154, Even paths: 24418
Node 257 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 288 not found in dp, calculating...
Calculating DP for node: 288 Odd paths: 25154, Even paths: 24418
Calculating DP for node: 258 Odd paths: 48836, Even paths: 50308
Calculating DP for node: 257 Odd paths: 50308, Even paths: 48836
Calculating DP for node: 287 Odd paths: 73254, Even paths: 75462
Calculating DP for node: 259 Odd paths: 75462, Even paths: 73254
Node 259 not found in dp, calculating...
Node 287 not found in dp, calculating...
Node 257 not found in dp, calculating...
Calculating DP for node: 257 Odd paths: 50308, Even paths: 48836
Calculating DP for node: 287 Odd paths: 97672, Even paths: 100616
Calculating DP for node: 259 Odd paths: 100616, Even paths: 97672
Calculating DP for node: 289 Odd paths: 170926, Even paths: 176078
Calculating DP for node: 253 Odd paths: 176078, Even paths: 170926
Node 253 not found in dp, calculating...
Node 289 not found in dp, calculating...
Node 259 not found in dp, calculating...
Calculating DP for node: 259 Odd paths: 100616, Even paths: 97672
Calculating DP for node: 289 Odd paths: 195344, Even paths: 201232
Calculating DP for node: 253 Odd paths: 201232, Even paths: 195344
Calculating DP for node: 283 Odd paths: 366270, Even paths: 377310
Calculating DP for node: 254 Odd paths: 377310, Even paths: 366270
Node 254 not found in dp, calculating...
Node 283 not found in dp, calculating...
Node 253 not found in dp, calculating...
Calculating DP for node: 253 Odd paths: 201232, Even paths: 195344
Calculating DP for node: 283 Odd paths: 390688, Even paths: 402464
Calculating DP for node: 254 Odd paths: 402464, Even paths: 390688
Calculating DP for node: 284 Odd paths: 756958, Even paths: 779774
Calculating DP for node: 255 Odd paths: 779774, Even paths: 756958
Node 255 not found in dp, calculating...
Node 284 not found in dp, calculating...
Node 254 not found in dp, calculating...
Calculating DP for node: 254 Odd paths: 402464, Even paths: 390688
Calculating DP for node: 284 Odd paths: 781376, Even paths: 804928
Calculating DP for node: 255 Odd paths: 804928, Even paths: 781376
Calculating DP for node: 285 Odd paths: 1.53833e+06, Even paths: 1.5847e+06
Calculating DP for node: 291 Odd paths: 1.5847e+06, Even paths: 1.53833e+06
Node 291 not found in dp, calculating...
Node 285 not found in dp, calculating...
Node 255 not found in dp, calculating...
Calculating DP for node: 255 Odd paths: 804928, Even paths: 781376
Calculating DP for node: 285 Odd paths: 1.56275e+06, Even paths: 1.60986e+06
Calculating DP for node: 291 Odd paths: 1.60986e+06, Even paths: 1.56275e+06
Calculating DP for node: 261 Odd paths: 3.10109e+06, Even paths: 3.19456e+06
Calculating DP for node: 290 Odd paths: 3.19456e+06, Even paths: 3.10109e+06
Node 290 not found in dp, calculating...
Node 261 not found in dp, calculating...
Node 291 not found in dp, calculating...
Calculating DP for node: 291 Odd paths: 1.60986e+06, Even paths: 1.56275e+06
Calculating DP for node: 261 Odd paths: 3.1255e+06, Even paths: 3.21971e+06
Calculating DP for node: 290 Odd paths: 3.21971e+06, Even paths: 3.1255e+06
Calculating DP for node: 260 Odd paths: 6.22659e+06, Even paths: 6.41427e+06
Calculating DP for node: 292 Odd paths: 6.41427e+06, Even paths: 6.22659e+06
Node 292 not found in dp, calculating...
Node 260 not found in dp, calculating...
Node 290 not found in dp, calculating...
Calculating DP for node: 290 Odd paths: 3.21971e+06, Even paths: 3.1255e+06
Calculating DP for node: 260 Odd paths: 6.25101e+06, Even paths: 6.43942e+06
Calculating DP for node: 292 Odd paths: 6.43942e+06, Even paths: 6.25101e+06
Calculating DP for node: 262 Odd paths: 1.24776e+07, Even paths: 1.28537e+07
Calculating DP for node: 293 Odd paths: 1.28537e+07, Even paths: 1.24776e+07
Node 293 not found in dp, calculating...
Node 262 not found in dp, calculating...
Node 292 not found in dp, calculating...
Calculating DP for node: 292 Odd paths: 6.43942e+06, Even paths: 6.25101e+06
Calculating DP for node: 262 Odd paths: 1.2502e+07, Even paths: 1.28788e+07
Calculating DP for node: 293 Odd paths: 1.28788e+07, Even paths: 1.2502e+07
Calculating DP for node: 263 Odd paths: 2.49796e+07, Even paths: 2.57325e+07
Calculating DP for node: 294 Odd paths: 2.57325e+07, Even paths: 2.49796e+07
Node 294 not found in dp, calculating...
Node 263 not found in dp, calculating...
Node 293 not found in dp, calculating...
Calculating DP for node: 293 Odd paths: 1.28788e+07, Even paths: 1.2502e+07
Calculating DP for node: 263 Odd paths: 2.5004e+07, Even paths: 2.57577e+07
Calculating DP for node: 294 Odd paths: 2.57577e+07, Even paths: 2.5004e+07
Calculating DP for node: 264 Odd paths: 4.99836e+07, Even paths: 5.14902e+07
Calculating DP for node: 295 Odd paths: 5.14902e+07, Even paths: 4.99836e+07
Node 295 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 294 not found in dp, calculating...
Calculating DP for node: 294 Odd paths: 2.57577e+07, Even paths: 2.5004e+07
Calculating DP for node: 264 Odd paths: 5.00081e+07, Even paths: 5.15154e+07
Calculating DP for node: 295 Odd paths: 5.15154e+07, Even paths: 5.00081e+07
Calculating DP for node: 265 Odd paths: 9.99917e+07, Even paths: 1.03006e+08
Calculating DP for node: 296 Odd paths: 1.03006e+08, Even paths: 9.99917e+07
Node 296 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 295 not found in dp, calculating...
Calculating DP for node: 295 Odd paths: 5.15154e+07, Even paths: 5.00081e+07
Calculating DP for node: 265 Odd paths: 1.00016e+08, Even paths: 1.03031e+08
Calculating DP for node: 296 Odd paths: 1.03031e+08, Even paths: 1.00016e+08
Calculating DP for node: 266 Odd paths: 2.00008e+08, Even paths: 2.06036e+08
Calculating DP for node: 297 Odd paths: 2.06036e+08, Even paths: 2.00008e+08
Node 297 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 296 not found in dp, calculating...
Calculating DP for node: 296 Odd paths: 1.03031e+08, Even paths: 1.00016e+08
Calculating DP for node: 266 Odd paths: 2.00032e+08, Even paths: 2.06062e+08
Calculating DP for node: 297 Odd paths: 2.06062e+08, Even paths: 2.00032e+08
Calculating DP for node: 267 Odd paths: 4.0004e+08, Even paths: 4.12098e+08
Calculating DP for node: 489 Odd paths: 4.12098e+08, Even paths: 4.0004e+08
Calculating DP for node: 299 Odd paths: 4.0004e+08, Even paths: 4.12098e+08
Node 299 not found in dp, calculating...
Node 489 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 297 not found in dp, calculating...
Calculating DP for node: 297 Odd paths: 2.06062e+08, Even paths: 2.00032e+08
Calculating DP for node: 267 Odd paths: 4.00065e+08, Even paths: 4.12123e+08
Calculating DP for node: 489 Odd paths: 4.12123e+08, Even paths: 4.00065e+08
Calculating DP for node: 299 Odd paths: 4.00065e+08, Even paths: 4.12123e+08
Calculating DP for node: 269 Odd paths: 8.24221e+08, Even paths: 8.00105e+08
Calculating DP for node: 491 Odd paths: 8.00105e+08, Even paths: 8.24221e+08
Calculating DP for node: 490 Odd paths: 8.24221e+08, Even paths: 8.00105e+08
Calculating DP for node: 488 Odd paths: 8.00105e+08, Even paths: 8.24221e+08
Calculating DP for node: 492 Odd paths: 8.24221e+08, Even paths: 8.00105e+08
Calculating DP for node: 493 Odd paths: 8.00105e+08, Even paths: 8.24221e+08
Calculating DP for node: 494 Odd paths: 8.24221e+08, Even paths: 8.00105e+08
Calculating DP for node: 495 Odd paths: 8.00105e+08, Even paths: 8.24221e+08
Calculating DP for node: 497 Odd paths: 8.24221e+08, Even paths: 8.00105e+08
Calculating DP for node: 300 Odd paths: 8.00105e+08, Even paths: 8.24221e+08
Node 300 not found in dp, calculating...
Node 497 not found in dp, calculating...
Node 495 not found in dp, calculating...
Node 494 not found in dp, calculating...
Node 493 not found in dp, calculating...
Node 492 not found in dp, calculating...
Node 488 not found in dp, calculating...
Node 490 not found in dp, calculating...
Node 491 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 299 not found in dp, calculating...
Calculating DP for node: 299 Odd paths: 4.00065e+08, Even paths: 4.12123e+08
Calculating DP for node: 269 Odd paths: 8.24246e+08, Even paths: 8.00129e+08
Calculating DP for node: 491 Odd paths: 8.00129e+08, Even paths: 8.24246e+08
Calculating DP for node: 490 Odd paths: 8.24246e+08, Even paths: 8.00129e+08
Calculating DP for node: 488 Odd paths: 8.00129e+08, Even paths: 8.24246e+08
Calculating DP for node: 492 Odd paths: 8.24246e+08, Even paths: 8.00129e+08
Calculating DP for node: 493 Odd paths: 8.00129e+08, Even paths: 8.24246e+08
Calculating DP for node: 494 Odd paths: 8.24246e+08, Even paths: 8.00129e+08
Calculating DP for node: 495 Odd paths: 8.00129e+08, Even paths: 8.24246e+08
Calculating DP for node: 497 Odd paths: 8.24246e+08, Even paths: 8.00129e+08
Calculating DP for node: 300 Odd paths: 8.00129e+08, Even paths: 8.24246e+08
Calculating DP for node: 270 Odd paths: 1.64847e+09, Even paths: 1.60023e+09
Calculating DP for node: 301 Odd paths: 1.60023e+09, Even paths: 1.64847e+09
Node 301 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 300 not found in dp, calculating...
Calculating DP for node: 300 Odd paths: 8.00129e+08, Even paths: 8.24246e+08
Calculating DP for node: 270 Odd paths: 1.64849e+09, Even paths: 1.60026e+09
Calculating DP for node: 301 Odd paths: 1.60026e+09, Even paths: 1.64849e+09
Calculating DP for node: 271 Odd paths: 3.29696e+09, Even paths: 3.20049e+09
Calculating DP for node: 302 Odd paths: 3.20049e+09, Even paths: 3.29696e+09
Node 302 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 301 not found in dp, calculating...
Calculating DP for node: 301 Odd paths: 1.60026e+09, Even paths: 1.64849e+09
Calculating DP for node: 271 Odd paths: 3.29699e+09, Even paths: 3.20052e+09
Calculating DP for node: 302 Odd paths: 3.20052e+09, Even paths: 3.29699e+09
Calculating DP for node: 272 Odd paths: 6.59395e+09, Even paths: 6.40101e+09
Calculating DP for node: 303 Odd paths: 6.40101e+09, Even paths: 6.59395e+09
Node 303 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 302 not found in dp, calculating...
Calculating DP for node: 302 Odd paths: 3.20052e+09, Even paths: 3.29699e+09
Calculating DP for node: 272 Odd paths: 6.59397e+09, Even paths: 6.40103e+09
Calculating DP for node: 303 Odd paths: 6.40103e+09, Even paths: 6.59397e+09
Calculating DP for node: 273 Odd paths: 1.31879e+10, Even paths: 1.2802e+10
Calculating DP for node: 274 Odd paths: 1.2802e+10, Even paths: 1.31879e+10
Node 274 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 303 not found in dp, calculating...
Calculating DP for node: 303 Odd paths: 6.40103e+09, Even paths: 6.59397e+09
Calculating DP for node: 273 Odd paths: 1.31879e+10, Even paths: 1.28021e+10
Calculating DP for node: 274 Odd paths: 1.28021e+10, Even paths: 1.31879e+10
Calculating DP for node: 304 Odd paths: 2.63759e+10, Even paths: 2.56041e+10
Calculating DP for node: 305 Odd paths: 2.56041e+10, Even paths: 2.63759e+10
Node 305 not found in dp, calculating...
Node 304 not found in dp, calculating...
Node 274 not found in dp, calculating...
Calculating DP for node: 274 Odd paths: 1.28021e+10, Even paths: 1.31879e+10
Calculating DP for node: 304 Odd paths: 2.63759e+10, Even paths: 2.56041e+10
Calculating DP for node: 305 Odd paths: 2.56041e+10, Even paths: 2.63759e+10
Calculating DP for node: 275 Odd paths: 5.27517e+10, Even paths: 5.12082e+10
Calculating DP for node: 306 Odd paths: 5.12082e+10, Even paths: 5.27517e+10
Node 306 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 305 not found in dp, calculating...
Calculating DP for node: 305 Odd paths: 2.56041e+10, Even paths: 2.63759e+10
Calculating DP for node: 275 Odd paths: 5.27518e+10, Even paths: 5.12083e+10
Calculating DP for node: 306 Odd paths: 5.12083e+10, Even paths: 5.27518e+10
Calculating DP for node: 276 Odd paths: 1.05503e+11, Even paths: 1.02416e+11
Node 385 not found in dp, calculating...
Node 384 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 306 not found in dp, calculating...
Node 383 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 305 not found in dp, calculating...
Node 304 not found in dp, calculating...
Node 382 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 381 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 303 not found in dp, calculating...
Node 380 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 302 not found in dp, calculating...
Node 379 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 378 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 376 not found in dp, calculating...
Node 377 not found in dp, calculating...
Node 497 not found in dp, calculating...
Node 495 not found in dp, calculating...
Node 494 not found in dp, calculating...
Node 493 not found in dp, calculating...
Node 492 not found in dp, calculating...
Node 488 not found in dp, calculating...
Node 490 not found in dp, calculating...
Node 491 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 489 not found in dp, calculating...
Node 375 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 374 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 373 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 372 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 371 not found in dp, calculating...
Node 263 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 370 not found in dp, calculating...
Node 262 not found in dp, calculating...
Node 292 not found in dp, calculating...
Node 369 not found in dp, calculating...
Node 368 not found in dp, calculating...
Calculating DP for node: 368 Odd paths: 6.41427e+06, Even paths: 6.22659e+06
Calculating DP for node: 369 Odd paths: 1.26409e+07, Even paths: 1.26409e+07
Calculating DP for node: 292 Odd paths: 1.26409e+07, Even paths: 1.26409e+07
Node 292 not found in dp, calculating...
Node 369 not found in dp, calculating...
Node 368 not found in dp, calculating...
