AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 54942
**** CUDD non-modifiable parameters ****
Memory in use: 13558136
Peak number of nodes: 58254
Peak number of live nodes: 47974
Number of BDD variables: 551
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 205437
Number of cache hits: 89846
Number of cache insertions: 116645
Number of cache collisions: 2836
Number of cache deletions: 109544
Cache used slots = 35.79% (expected 1.63%)
Soft limit for cache size: 571392
Number of buckets in unique table: 142848
Used buckets in unique table: 16.59% (expected 16.68%)
Number of BDD and ADD nodes: 33652
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 71
Number of dead ZDD nodes: 0
Total number of nodes allocated: 145525
Total number of nodes reclaimed: 5366
Garbage collections so far: 9
Time for garbage collection: 0.01 sec
Reorderings so far: 11
Time for reordering: 3.98 sec
Node 509 not found in dp, calculating...
Calculating DP for node: 61 Odd paths: 1, Even paths: 4
Calculating DP for node: 515 Odd paths: 7, Even paths: 1
Node 515 not found in dp, calculating...
Calculating DP for node: 515 Odd paths: 4, Even paths: 1
Calculating DP for node: 544 Odd paths: 2, Even paths: 11
Calculating DP for node: 60 Odd paths: 13, Even paths: 3
Node 60 not found in dp, calculating...
Node 515 not found in dp, calculating...
Node 61 not found in dp, calculating...
Calculating DP for node: 61 Odd paths: 1, Even paths: 4
Calculating DP for node: 515 Odd paths: 2, Even paths: 8
Calculating DP for node: 60 Odd paths: 2, Even paths: 9
Calculating DP for node: 514 Odd paths: 12, Even paths: 15
Node 514 not found in dp, calculating...
Node 60 not found in dp, calculating...
Node 544 not found in dp, calculating...
Calculating DP for node: 544 Odd paths: 1, Even paths: 7
Calculating DP for node: 60 Odd paths: 8, Even paths: 2
Calculating DP for node: 514 Odd paths: 11, Even paths: 10
Calculating DP for node: 545 Odd paths: 25, Even paths: 23
Calculating DP for node: 57 Odd paths: 28, Even paths: 27
Node 57 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 60 not found in dp, calculating...
Calculating DP for node: 60 Odd paths: 2, Even paths: 9
Calculating DP for node: 514 Odd paths: 4, Even paths: 18
Calculating DP for node: 57 Odd paths: 4, Even paths: 19
Calculating DP for node: 511 Odd paths: 46, Even paths: 32
Node 511 not found in dp, calculating...
Node 57 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 60 not found in dp, calculating...
Node 544 not found in dp, calculating...
Calculating DP for node: 544 Odd paths: 2, Even paths: 8
Calculating DP for node: 60 Odd paths: 2, Even paths: 9
Calculating DP for node: 514 Odd paths: 11, Even paths: 10
Calculating DP for node: 545 Odd paths: 25, Even paths: 23
Calculating DP for node: 57 Odd paths: 28, Even paths: 27
Calculating DP for node: 511 Odd paths: 46, Even paths: 32
Calculating DP for node: 546 Odd paths: 64, Even paths: 92
Node 546 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 57 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 447 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 60 not found in dp, calculating...
Node 450 not found in dp, calculating...
Node 544 not found in dp, calculating...
Node 451 not found in dp, calculating...
Node 446 not found in dp, calculating...
Calculating DP for node: 446 Odd paths: 1, Even paths: 7
Calculating DP for node: 451 Odd paths: 8, Even paths: 8
Node 451 not found in dp, calculating...
Node 446 not found in dp, calculating...
Calculating DP for node: 446 Odd paths: 1, Even paths: 4
Calculating DP for node: 451 Odd paths: 5, Even paths: 5
Calculating DP for node: 544 Odd paths: 13, Even paths: 13
Calculating DP for node: 450 Odd paths: 24, Even paths: 15
Calculating DP for node: 60 Odd paths: 19, Even paths: 29
Node 60 not found in dp, calculating...
Node 450 not found in dp, calculating...
Node 451 not found in dp, calculating...
Node 446 not found in dp, calculating...
Calculating DP for node: 446 Odd paths: 2, Even paths: 8
Calculating DP for node: 451 Odd paths: 4, Even paths: 16
Calculating DP for node: 450 Odd paths: 6, Even paths: 24
Calculating DP for node: 60 Odd paths: 6, Even paths: 27
Calculating DP for node: 514 Odd paths: 56, Even paths: 25
Calculating DP for node: 447 Odd paths: 40, Even paths: 68
Node 447 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 60 not found in dp, calculating...
Node 450 not found in dp, calculating...
Node 544 not found in dp, calculating...
Calculating DP for node: 544 Odd paths: 8, Even paths: 8
Calculating DP for node: 450 Odd paths: 15, Even paths: 9
Calculating DP for node: 60 Odd paths: 12, Even paths: 18
Calculating DP for node: 514 Odd paths: 45, Even paths: 18
Calculating DP for node: 447 Odd paths: 28, Even paths: 56
Calculating DP for node: 545 Odd paths: 124, Even paths: 68
Calculating DP for node: 57 Odd paths: 78, Even paths: 142
Node 57 not found in dp, calculating...
Node 447 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 60 not found in dp, calculating...
Calculating DP for node: 60 Odd paths: 6, Even paths: 27
Calculating DP for node: 514 Odd paths: 12, Even paths: 54
Calculating DP for node: 447 Odd paths: 16, Even paths: 72
Calculating DP for node: 57 Odd paths: 16, Even paths: 76
Calculating DP for node: 511 Odd paths: 218, Even paths: 94
Calculating DP for node: 448 Odd paths: 126, Even paths: 264
Node 448 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 57 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 447 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 60 not found in dp, calculating...
Node 450 not found in dp, calculating...
Node 544 not found in dp, calculating...
Calculating DP for node: 544 Odd paths: 4, Even paths: 16
Calculating DP for node: 450 Odd paths: 6, Even paths: 24
Calculating DP for node: 60 Odd paths: 6, Even paths: 27
Calculating DP for node: 514 Odd paths: 45, Even paths: 18
Calculating DP for node: 447 Odd paths: 28, Even paths: 56
Calculating DP for node: 545 Odd paths: 124, Even paths: 68
Calculating DP for node: 57 Odd paths: 78, Even paths: 142
Calculating DP for node: 511 Odd paths: 218, Even paths: 94
Calculating DP for node: 448 Odd paths: 126, Even paths: 264
Calculating DP for node: 546 Odd paths: 528, Even paths: 252
Calculating DP for node: 449 Odd paths: 344, Even paths: 592
Node 449 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 57 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 548 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 60 not found in dp, calculating...
Node 544 not found in dp, calculating...
Node 549 not found in dp, calculating...
Node 515 not found in dp, calculating...
Node 61 not found in dp, calculating...
Node 516 not found in dp, calculating...
Calculating DP for node: 516 Odd paths: 1, Even paths: 1
Calculating DP for node: 61 Odd paths: 1, Even paths: 2
Calculating DP for node: 515 Odd paths: 2, Even paths: 6
Node 515 not found in dp, calculating...
Node 61 not found in dp, calculating...
Calculating DP for node: 61 Odd paths: 1, Even paths: 2
Calculating DP for node: 515 Odd paths: 2, Even paths: 4
Calculating DP for node: 549 Odd paths: 4, Even paths: 10
Calculating DP for node: 544 Odd paths: 6, Even paths: 18
Calculating DP for node: 60 Odd paths: 6, Even paths: 22
Calculating DP for node: 514 Odd paths: 8, Even paths: 31
Node 514 not found in dp, calculating...
Node 60 not found in dp, calculating...
Calculating DP for node: 60 Odd paths: 6, Even paths: 22
Calculating DP for node: 514 Odd paths: 12, Even paths: 44
Calculating DP for node: 548 Odd paths: 20, Even paths: 75
Node 548 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 60 not found in dp, calculating...
Node 544 not found in dp, calculating...
Node 549 not found in dp, calculating...
Calculating DP for node: 549 Odd paths: 2, Even paths: 6
Calculating DP for node: 544 Odd paths: 4, Even paths: 14
Calculating DP for node: 60 Odd paths: 4, Even paths: 17
Node 60 not found in dp, calculating...
Calculating DP for node: 60 Odd paths: 4, Even paths: 17
Calculating DP for node: 514 Odd paths: 8, Even paths: 34
Calculating DP for node: 548 Odd paths: 16, Even paths: 65
Calculating DP for node: 545 Odd paths: 36, Even paths: 140
Calculating DP for node: 57 Odd paths: 36, Even paths: 157
Calculating DP for node: 511 Odd paths: 184, Even paths: 64
Calculating DP for node: 546 Odd paths: 96, Even paths: 230
Node 546 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 57 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 447 not found in dp, calculating...
Node 548 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 60 not found in dp, calculating...
Node 450 not found in dp, calculating...
Node 544 not found in dp, calculating...
Node 451 not found in dp, calculating...
Node 446 not found in dp, calculating...
Calculating DP for node: 446 Odd paths: 4, Even paths: 10
Calculating DP for node: 451 Odd paths: 8, Even paths: 20
Calculating DP for node: 544 Odd paths: 12, Even paths: 36
Calculating DP for node: 450 Odd paths: 18, Even paths: 54
Calculating DP for node: 60 Odd paths: 18, Even paths: 66
Calculating DP for node: 514 Odd paths: 24, Even paths: 93
Node 514 not found in dp, calculating...
Node 60 not found in dp, calculating...
Calculating DP for node: 60 Odd paths: 18, Even paths: 66
Calculating DP for node: 514 Odd paths: 36, Even paths: 132
Calculating DP for node: 548 Odd paths: 60, Even paths: 225
Calculating DP for node: 447 Odd paths: 80, Even paths: 300
Node 447 not found in dp, calculating...
Node 548 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 60 not found in dp, calculating...
Node 450 not found in dp, calculating...
Node 544 not found in dp, calculating...
Node 451 not found in dp, calculating...
Node 446 not found in dp, calculating...
Calculating DP for node: 446 Odd paths: 2, Even paths: 6
Calculating DP for node: 451 Odd paths: 4, Even paths: 12
Calculating DP for node: 544 Odd paths: 8, Even paths: 28
Calculating DP for node: 450 Odd paths: 12, Even paths: 42
Calculating DP for node: 60 Odd paths: 12, Even paths: 51
Node 60 not found in dp, calculating...
Calculating DP for node: 60 Odd paths: 12, Even paths: 51
Calculating DP for node: 514 Odd paths: 24, Even paths: 102
Calculating DP for node: 548 Odd paths: 48, Even paths: 195
Calculating DP for node: 447 Odd paths: 64, Even paths: 260
Calculating DP for node: 545 Odd paths: 144, Even paths: 560
Calculating DP for node: 57 Odd paths: 144, Even paths: 628
Calculating DP for node: 511 Odd paths: 770, Even paths: 222
Calculating DP for node: 448 Odd paths: 286, Even paths: 954
Calculating DP for node: 546 Odd paths: 1218, Even paths: 412
Calculating DP for node: 449 Odd paths: 642, Even paths: 1314
Calculating DP for node: 547 Odd paths: 1906, Even paths: 986
Calculating DP for node: 513 Odd paths: 1226, Even paths: 1906
Node 513 not found in dp, calculating...
Node 547 not found in dp, calculating...
Node 449 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 57 not found in dp, calculating...
Calculating DP for node: 57 Odd paths: 4, Even paths: 19
Calculating DP for node: 511 Odd paths: 8, Even paths: 38
Node 511 not found in dp, calculating...
Node 57 not found in dp, calculating...
Node 545 not found in dp, calculating...
Calculating DP for node: 545 Odd paths: 24, Even paths: 93
Calculating DP for node: 57 Odd paths: 24, Even paths: 103
Node 57 not found in dp, calculating...
Calculating DP for node: 57 Odd paths: 20, Even paths: 84
Calculating DP for node: 511 Odd paths: 44, Even paths: 187
Calculating DP for node: 546 Odd paths: 52, Even paths: 225
Node 546 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 57 not found in dp, calculating...
Calculating DP for node: 57 Odd paths: 16, Even paths: 76
Calculating DP for node: 511 Odd paths: 32, Even paths: 152
Calculating DP for node: 448 Odd paths: 40, Even paths: 190
Node 448 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 57 not found in dp, calculating...
Node 545 not found in dp, calculating...
Calculating DP for node: 545 Odd paths: 96, Even paths: 372
Calculating DP for node: 57 Odd paths: 96, Even paths: 412
Node 57 not found in dp, calculating...
Calculating DP for node: 57 Odd paths: 80, Even paths: 336
Calculating DP for node: 511 Odd paths: 176, Even paths: 748
Calculating DP for node: 448 Odd paths: 220, Even paths: 935
Calculating DP for node: 546 Odd paths: 260, Even paths: 1125
Calculating DP for node: 449 Odd paths: 312, Even paths: 1350
Node 449 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 57 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 60 not found in dp, calculating...
Calculating DP for node: 60 Odd paths: 2, Even paths: 9
Calculating DP for node: 514 Odd paths: 4, Even paths: 18
Calculating DP for node: 545 Odd paths: 8, Even paths: 36
Calculating DP for node: 57 Odd paths: 8, Even paths: 38
Calculating DP for node: 511 Odd paths: 44, Even paths: 195
Calculating DP for node: 546 Odd paths: 52, Even paths: 233
Node 546 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 57 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 447 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 60 not found in dp, calculating...
Calculating DP for node: 60 Odd paths: 6, Even paths: 27
Calculating DP for node: 514 Odd paths: 12, Even paths: 54
Calculating DP for node: 447 Odd paths: 16, Even paths: 72
Calculating DP for node: 545 Odd paths: 32, Even paths: 144
Calculating DP for node: 57 Odd paths: 32, Even paths: 152
Calculating DP for node: 511 Odd paths: 176, Even paths: 780
Calculating DP for node: 448 Odd paths: 220, Even paths: 975
Calculating DP for node: 546 Odd paths: 260, Even paths: 1165
Calculating DP for node: 449 Odd paths: 312, Even paths: 1398
Calculating DP for node: 547 Odd paths: 624, Even paths: 2748
Calculating DP for node: 513 Odd paths: 2868, Even paths: 792
Calculating DP for node: 59 Odd paths: 2698, Even paths: 4094
Calculating DP for node: 512 Odd paths: 4730, Even paths: 2698
Node 512 not found in dp, calculating...
Node 59 not found in dp, calculating...
Node 513 not found in dp, calculating...
Node 547 not found in dp, calculating...
Node 449 not found in dp, calculating...
Calculating DP for node: 449 Odd paths: 48, Even paths: 228
Node 449 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 57 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 548 not found in dp, calculating...
Calculating DP for node: 548 Odd paths: 12, Even paths: 49
Calculating DP for node: 545 Odd paths: 16, Even paths: 67
Calculating DP for node: 57 Odd paths: 16, Even paths: 74
Calculating DP for node: 511 Odd paths: 52, Even paths: 231
Calculating DP for node: 546 Odd paths: 96, Even paths: 418
Node 546 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 57 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 447 not found in dp, calculating...
Node 548 not found in dp, calculating...
Calculating DP for node: 548 Odd paths: 36, Even paths: 147
Calculating DP for node: 447 Odd paths: 48, Even paths: 196
Calculating DP for node: 545 Odd paths: 64, Even paths: 268
Calculating DP for node: 57 Odd paths: 64, Even paths: 296
Calculating DP for node: 511 Odd paths: 208, Even paths: 924
Calculating DP for node: 448 Odd paths: 260, Even paths: 1155
Calculating DP for node: 546 Odd paths: 480, Even paths: 2090
Calculating DP for node: 449 Odd paths: 576, Even paths: 2508
Calculating DP for node: 547 Odd paths: 624, Even paths: 2736
Calculating DP for node: 513 Odd paths: 624, Even paths: 3108
Node 513 not found in dp, calculating...
Node 547 not found in dp, calculating...
Node 449 not found in dp, calculating...
Calculating DP for node: 449 Odd paths: 264, Even paths: 1122
Calculating DP for node: 547 Odd paths: 840, Even paths: 3630
Calculating DP for node: 513 Odd paths: 840, Even paths: 3894
Calculating DP for node: 59 Odd paths: 1464, Even paths: 7002
Calculating DP for node: 512 Odd paths: 7170, Even paths: 1824
Calculating DP for node: 58 Odd paths: 4522, Even paths: 11900
Node 58 not found in dp, calculating...
Node 512 not found in dp, calculating...
Node 59 not found in dp, calculating...
Node 513 not found in dp, calculating...
Node 547 not found in dp, calculating...
Node 449 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 57 not found in dp, calculating...
Node 548 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 60 not found in dp, calculating...
Node 544 not found in dp, calculating...
