AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 31648
**** CUDD non-modifiable parameters ****
Memory in use: 12615960
Peak number of nodes: 39858
Peak number of live nodes: 31244
Number of BDD variables: 394
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 179173
Number of cache hits: 68346
Number of cache insertions: 111997
Number of cache collisions: 1942
Number of cache deletions: 100213
Cache used slots = 34.66% (expected 3.77%)
Soft limit for cache size: 406528
Number of buckets in unique table: 101632
Used buckets in unique table: 20.62% (expected 20.69%)
Number of BDD and ADD nodes: 30812
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 92
Number of dead ZDD nodes: 0
Total number of nodes allocated: 134821
Total number of nodes reclaimed: 620
Garbage collections so far: 11
Time for garbage collection: 0.00 sec
Reorderings so far: 13
Time for reordering: 2.27 sec
Node 20 not found in dp, calculating...
Calculating DP for node: 40 Odd paths: 27, Even paths: 18
Calculating DP for node: 116 Odd paths: 27, Even paths: 27
Calculating DP for node: 37 Odd paths: 27, Even paths: 90
Calculating DP for node: 115 Odd paths: 27, Even paths: 99
Calculating DP for node: 114 Odd paths: 27, Even paths: 108
Node 114 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 117 not found in dp, calculating...
Calculating DP for node: 117 Odd paths: 0, Even paths: 27
Node 117 not found in dp, calculating...
Node 38 not found in dp, calculating...
Calculating DP for node: 38 Odd paths: 9, Even paths: 9
Calculating DP for node: 117 Odd paths: 9, Even paths: 18
Calculating DP for node: 40 Odd paths: 9, Even paths: 45
Calculating DP for node: 116 Odd paths: 9, Even paths: 54
Calculating DP for node: 37 Odd paths: 36, Even paths: 81
Calculating DP for node: 115 Odd paths: 36, Even paths: 90
Calculating DP for node: 114 Odd paths: 36, Even paths: 99
Calculating DP for node: 35 Odd paths: 63, Even paths: 207
Calculating DP for node: 113 Odd paths: 63, Even paths: 216
Calculating DP for node: 140 Odd paths: 63, Even paths: 216
Node 140 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 116 not found in dp, calculating...
Calculating DP for node: 116 Odd paths: 0, Even paths: 63
Calculating DP for node: 37 Odd paths: 9, Even paths: 117
Calculating DP for node: 115 Odd paths: 9, Even paths: 126
Calculating DP for node: 114 Odd paths: 9, Even paths: 135
Node 114 not found in dp, calculating...
Calculating DP for node: 114 Odd paths: 27, Even paths: 108
Calculating DP for node: 35 Odd paths: 36, Even paths: 243
Calculating DP for node: 113 Odd paths: 36, Even paths: 252
Calculating DP for node: 140 Odd paths: 36, Even paths: 252
Calculating DP for node: 34 Odd paths: 99, Even paths: 468
Node 34 not found in dp, calculating...
Node 140 not found in dp, calculating...
Calculating DP for node: 140 Odd paths: 216, Even paths: 63
Node 140 not found in dp, calculating...
Calculating DP for node: 140 Odd paths: 252, Even paths: 36
Calculating DP for node: 34 Odd paths: 99, Even paths: 468
Calculating DP for node: 169 Odd paths: 198, Even paths: 936
Calculating DP for node: 139 Odd paths: 198, Even paths: 936
Node 139 not found in dp, calculating...
Calculating DP for node: 139 Odd paths: 936, Even paths: 198
Calculating DP for node: 168 Odd paths: 1134, Even paths: 1134
Calculating DP for node: 112 Odd paths: 1152, Even paths: 1152
Node 112 not found in dp, calculating...
Node 168 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 35 not found in dp, calculating...
Calculating DP for node: 35 Odd paths: 45, Even paths: 234
Calculating DP for node: 113 Odd paths: 45, Even paths: 243
Calculating DP for node: 140 Odd paths: 45, Even paths: 243
Calculating DP for node: 34 Odd paths: 108, Even paths: 459
Node 34 not found in dp, calculating...
Node 140 not found in dp, calculating...
Calculating DP for node: 140 Odd paths: 243, Even paths: 45
Calculating DP for node: 34 Odd paths: 108, Even paths: 459
Calculating DP for node: 169 Odd paths: 216, Even paths: 918
Calculating DP for node: 139 Odd paths: 216, Even paths: 918
Node 139 not found in dp, calculating...
Calculating DP for node: 139 Odd paths: 918, Even paths: 216
Calculating DP for node: 168 Odd paths: 1134, Even paths: 1134
Calculating DP for node: 112 Odd paths: 1152, Even paths: 1152
Calculating DP for node: 33 Odd paths: 2304, Even paths: 2304
Calculating DP for node: 138 Odd paths: 2304, Even paths: 2304
Node 138 not found in dp, calculating...
Calculating DP for node: 138 Odd paths: 2304, Even paths: 2304
Calculating DP for node: 167 Odd paths: 4608, Even paths: 4608
Calculating DP for node: 111 Odd paths: 4644, Even paths: 4644
Node 111 not found in dp, calculating...
Node 167 not found in dp, calculating...
Node 138 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 168 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 113 not found in dp, calculating...
Calculating DP for node: 113 Odd paths: 45, Even paths: 243
Calculating DP for node: 140 Odd paths: 45, Even paths: 243
Calculating DP for node: 34 Odd paths: 81, Even paths: 495
Node 34 not found in dp, calculating...
Node 140 not found in dp, calculating...
Calculating DP for node: 140 Odd paths: 243, Even paths: 45
Calculating DP for node: 34 Odd paths: 81, Even paths: 495
Calculating DP for node: 169 Odd paths: 162, Even paths: 990
Calculating DP for node: 139 Odd paths: 162, Even paths: 990
Node 139 not found in dp, calculating...
Calculating DP for node: 139 Odd paths: 990, Even paths: 162
Calculating DP for node: 168 Odd paths: 1152, Even paths: 1152
Calculating DP for node: 112 Odd paths: 1170, Even paths: 1170
Node 112 not found in dp, calculating...
Calculating DP for node: 112 Odd paths: 1152, Even paths: 1152
Calculating DP for node: 33 Odd paths: 2322, Even paths: 2322
Calculating DP for node: 138 Odd paths: 2322, Even paths: 2322
Node 138 not found in dp, calculating...
Calculating DP for node: 138 Odd paths: 2322, Even paths: 2322
Calculating DP for node: 167 Odd paths: 4644, Even paths: 4644
Calculating DP for node: 111 Odd paths: 4680, Even paths: 4680
Calculating DP for node: 32 Odd paths: 9324, Even paths: 9324
Calculating DP for node: 197 Odd paths: 10360, Even paths: 10360
Calculating DP for node: 110 Odd paths: 10460, Even paths: 10460
Calculating DP for node: 137 Odd paths: 10460, Even paths: 10460
Node 137 not found in dp, calculating...
Calculating DP for node: 137 Odd paths: 10460, Even paths: 10460
Calculating DP for node: 166 Odd paths: 20920, Even paths: 20920
Node 166 not found in dp, calculating...
Node 137 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 197 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 167 not found in dp, calculating...
Node 138 not found in dp, calculating...
Node 33 not found in dp, calculating...
Calculating DP for node: 33 Odd paths: 258, Even paths: 258
Calculating DP for node: 138 Odd paths: 258, Even paths: 258
Node 138 not found in dp, calculating...
Calculating DP for node: 138 Odd paths: 258, Even paths: 258
Calculating DP for node: 167 Odd paths: 516, Even paths: 516
Calculating DP for node: 111 Odd paths: 576, Even paths: 576
Node 111 not found in dp, calculating...
Node 167 not found in dp, calculating...
Node 138 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 112 not found in dp, calculating...
Calculating DP for node: 112 Odd paths: 154, Even paths: 154
Node 112 not found in dp, calculating...
Node 168 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 113 not found in dp, calculating...
Calculating DP for node: 113 Odd paths: 10, Even paths: 34
Calculating DP for node: 140 Odd paths: 10, Even paths: 34
Node 140 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 114 not found in dp, calculating...
Calculating DP for node: 114 Odd paths: 8, Even paths: 18
Node 114 not found in dp, calculating...
Node 115 not found in dp, calculating...
Calculating DP for node: 115 Odd paths: 9, Even paths: 15
Calculating DP for node: 114 Odd paths: 9, Even paths: 16
Calculating DP for node: 35 Odd paths: 17, Even paths: 34
Calculating DP for node: 113 Odd paths: 17, Even paths: 35
Calculating DP for node: 140 Odd paths: 17, Even paths: 35
Calculating DP for node: 34 Odd paths: 27, Even paths: 69
Node 34 not found in dp, calculating...
Node 140 not found in dp, calculating...
Calculating DP for node: 140 Odd paths: 34, Even paths: 10
Node 140 not found in dp, calculating...
Calculating DP for node: 140 Odd paths: 35, Even paths: 17
Calculating DP for node: 34 Odd paths: 27, Even paths: 69
Calculating DP for node: 169 Odd paths: 54, Even paths: 138
Calculating DP for node: 139 Odd paths: 54, Even paths: 138
Node 139 not found in dp, calculating...
Calculating DP for node: 139 Odd paths: 138, Even paths: 54
Calculating DP for node: 168 Odd paths: 192, Even paths: 192
Calculating DP for node: 112 Odd paths: 194, Even paths: 194
Calculating DP for node: 33 Odd paths: 348, Even paths: 348
Calculating DP for node: 138 Odd paths: 348, Even paths: 348
Node 138 not found in dp, calculating...
Calculating DP for node: 138 Odd paths: 348, Even paths: 348
Calculating DP for node: 167 Odd paths: 696, Even paths: 696
Calculating DP for node: 111 Odd paths: 700, Even paths: 700
Calculating DP for node: 32 Odd paths: 1276, Even paths: 1276
Node 32 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 167 not found in dp, calculating...
Node 138 not found in dp, calculating...
Node 33 not found in dp, calculating...
Calculating DP for node: 33 Odd paths: 2322, Even paths: 2322
Calculating DP for node: 138 Odd paths: 2322, Even paths: 2322
Node 138 not found in dp, calculating...
Calculating DP for node: 138 Odd paths: 2322, Even paths: 2322
Calculating DP for node: 167 Odd paths: 4644, Even paths: 4644
Calculating DP for node: 111 Odd paths: 4680, Even paths: 4680
Calculating DP for node: 32 Odd paths: 9324, Even paths: 9324
Calculating DP for node: 197 Odd paths: 10600, Even paths: 10600
Calculating DP for node: 110 Odd paths: 10640, Even paths: 10640
Calculating DP for node: 137 Odd paths: 10640, Even paths: 10640
Node 137 not found in dp, calculating...
Calculating DP for node: 137 Odd paths: 10640, Even paths: 10640
Calculating DP for node: 166 Odd paths: 21280, Even paths: 21280
Calculating DP for node: 31 Odd paths: 42200, Even paths: 42200
Calculating DP for node: 136 Odd paths: 42200, Even paths: 42200
Node 136 not found in dp, calculating...
Calculating DP for node: 136 Odd paths: 42200, Even paths: 42200
Calculating DP for node: 165 Odd paths: 84400, Even paths: 84400
Calculating DP for node: 30 Odd paths: 84960, Even paths: 84960
Calculating DP for node: 135 Odd paths: 84960, Even paths: 84960
Node 135 not found in dp, calculating...
Calculating DP for node: 135 Odd paths: 84960, Even paths: 84960
Calculating DP for node: 164 Odd paths: 169920, Even paths: 169920
Node 164 not found in dp, calculating...
Node 135 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 165 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 166 not found in dp, calculating...
Node 137 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 197 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 167 not found in dp, calculating...
Node 138 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 168 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 113 not found in dp, calculating...
Calculating DP for node: 113 Odd paths: 4, Even paths: 28
Calculating DP for node: 140 Odd paths: 4, Even paths: 28
Node 140 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 115 not found in dp, calculating...
Calculating DP for node: 115 Odd paths: 4, Even paths: 10
Calculating DP for node: 114 Odd paths: 4, Even paths: 11
Node 114 not found in dp, calculating...
Calculating DP for node: 114 Odd paths: 1, Even paths: 15
Calculating DP for node: 35 Odd paths: 5, Even paths: 26
Calculating DP for node: 113 Odd paths: 5, Even paths: 27
Calculating DP for node: 140 Odd paths: 5, Even paths: 27
Calculating DP for node: 34 Odd paths: 9, Even paths: 55
Node 34 not found in dp, calculating...
Node 140 not found in dp, calculating...
Calculating DP for node: 140 Odd paths: 28, Even paths: 4
Node 140 not found in dp, calculating...
Calculating DP for node: 140 Odd paths: 27, Even paths: 5
Calculating DP for node: 34 Odd paths: 9, Even paths: 55
Calculating DP for node: 169 Odd paths: 18, Even paths: 110
Calculating DP for node: 139 Odd paths: 18, Even paths: 110
Node 139 not found in dp, calculating...
Calculating DP for node: 139 Odd paths: 110, Even paths: 18
Calculating DP for node: 168 Odd paths: 128, Even paths: 128
Calculating DP for node: 112 Odd paths: 130, Even paths: 130
Node 112 not found in dp, calculating...
Node 168 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 35 not found in dp, calculating...
Calculating DP for node: 35 Odd paths: 7, Even paths: 23
Calculating DP for node: 113 Odd paths: 7, Even paths: 24
Calculating DP for node: 140 Odd paths: 7, Even paths: 24
Calculating DP for node: 34 Odd paths: 11, Even paths: 52
Node 34 not found in dp, calculating...
Node 140 not found in dp, calculating...
Calculating DP for node: 140 Odd paths: 24, Even paths: 7
Calculating DP for node: 34 Odd paths: 11, Even paths: 52
Calculating DP for node: 169 Odd paths: 22, Even paths: 104
Calculating DP for node: 139 Odd paths: 22, Even paths: 104
Node 139 not found in dp, calculating...
Calculating DP for node: 139 Odd paths: 104, Even paths: 22
Calculating DP for node: 168 Odd paths: 126, Even paths: 126
Calculating DP for node: 112 Odd paths: 128, Even paths: 128
Calculating DP for node: 33 Odd paths: 258, Even paths: 258
Calculating DP for node: 138 Odd paths: 258, Even paths: 258
Node 138 not found in dp, calculating...
Calculating DP for node: 138 Odd paths: 258, Even paths: 258
Calculating DP for node: 167 Odd paths: 516, Even paths: 516
Calculating DP for node: 111 Odd paths: 520, Even paths: 520
Node 111 not found in dp, calculating...
Node 167 not found in dp, calculating...
Node 138 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 168 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 113 not found in dp, calculating...
Calculating DP for node: 113 Odd paths: 7, Even paths: 24
Calculating DP for node: 140 Odd paths: 7, Even paths: 24
Calculating DP for node: 34 Odd paths: 12, Even paths: 51
Node 34 not found in dp, calculating...
Node 140 not found in dp, calculating...
Calculating DP for node: 140 Odd paths: 24, Even paths: 7
Calculating DP for node: 34 Odd paths: 12, Even paths: 51
Calculating DP for node: 169 Odd paths: 24, Even paths: 102
Calculating DP for node: 139 Odd paths: 24, Even paths: 102
Node 139 not found in dp, calculating...
Calculating DP for node: 139 Odd paths: 102, Even paths: 24
Calculating DP for node: 168 Odd paths: 126, Even paths: 126
Calculating DP for node: 112 Odd paths: 128, Even paths: 128
Node 112 not found in dp, calculating...
Calculating DP for node: 112 Odd paths: 130, Even paths: 130
Calculating DP for node: 33 Odd paths: 258, Even paths: 258
Calculating DP for node: 138 Odd paths: 258, Even paths: 258
Node 138 not found in dp, calculating...
Calculating DP for node: 138 Odd paths: 258, Even paths: 258
Calculating DP for node: 167 Odd paths: 516, Even paths: 516
Calculating DP for node: 111 Odd paths: 520, Even paths: 520
Calculating DP for node: 32 Odd paths: 1040, Even paths: 1040
Node 32 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 167 not found in dp, calculating...
Node 138 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 168 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 113 not found in dp, calculating...
Calculating DP for node: 113 Odd paths: 36, Even paths: 252
Calculating DP for node: 140 Odd paths: 36, Even paths: 252
Node 140 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 114 not found in dp, calculating...
