AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 25036
**** CUDD non-modifiable parameters ****
Memory in use: 11616264
Peak number of nodes: 19418
Peak number of live nodes: 19192
Number of BDD variables: 232
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 49302
Number of cache hits: 22666
Number of cache insertions: 27090
Number of cache collisions: 204
Number of cache deletions: 20276
Cache used slots = 9.79% (expected 2.52%)
Soft limit for cache size: 243712
Number of buckets in unique table: 60928
Used buckets in unique table: 18.99% (expected 19.19%)
Number of BDD and ADD nodes: 19418
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 226
Number of dead ZDD nodes: 0
Total number of nodes allocated: 32272
Total number of nodes reclaimed: 184
Garbage collections so far: 7
Time for garbage collection: 0.00 sec
Reorderings so far: 9
Time for reordering: 0.52 sec
Node 49 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 146 not found in dp, calculating...
Node 145 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 42 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 180 not found in dp, calculating...
Node 164 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 165 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 166 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 144 not found in dp, calculating...
Calculating DP for node: 144 Odd paths: 1, Even paths: 1
Calculating DP for node: 143 Odd paths: 2, Even paths: 2
Node 143 not found in dp, calculating...
Calculating DP for node: 143 Odd paths: 0, Even paths: 2
Calculating DP for node: 77 Odd paths: 4, Even paths: 2
Node 77 not found in dp, calculating...
Calculating DP for node: 77 Odd paths: 2, Even paths: 4
Calculating DP for node: 166 Odd paths: 6, Even paths: 6
Calculating DP for node: 142 Odd paths: 9, Even paths: 9
Node 142 not found in dp, calculating...
Calculating DP for node: 142 Odd paths: 0, Even paths: 3
Calculating DP for node: 76 Odd paths: 12, Even paths: 9
Node 76 not found in dp, calculating...
Calculating DP for node: 76 Odd paths: 9, Even paths: 12
Calculating DP for node: 165 Odd paths: 21, Even paths: 21
Node 76 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 144 not found in dp, calculating...
Calculating DP for node: 144 Odd paths: 1, Even paths: 1
Calculating DP for node: 143 Odd paths: 2, Even paths: 2
Calculating DP for node: 182 Odd paths: 4, Even paths: 2
Node 182 not found in dp, calculating...
Calculating DP for node: 182 Odd paths: 2, Even paths: 4
Calculating DP for node: 77 Odd paths: 6, Even paths: 6
Calculating DP for node: 142 Odd paths: 9, Even paths: 9
Calculating DP for node: 181 Odd paths: 9, Even paths: 12
Node 181 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 144 not found in dp, calculating...
Calculating DP for node: 144 Odd paths: 1, Even paths: 1
Calculating DP for node: 143 Odd paths: 2, Even paths: 2
Calculating DP for node: 182 Odd paths: 2, Even paths: 4
Calculating DP for node: 77 Odd paths: 4, Even paths: 8
Calculating DP for node: 142 Odd paths: 6, Even paths: 12
Calculating DP for node: 181 Odd paths: 6, Even paths: 15
Calculating DP for node: 76 Odd paths: 15, Even paths: 27
Calculating DP for node: 75 Odd paths: 48, Even paths: 36
Node 75 not found in dp, calculating...
Node 165 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 166 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 144 not found in dp, calculating...
Calculating DP for node: 144 Odd paths: 0, Even paths: 1
Calculating DP for node: 143 Odd paths: 0, Even paths: 2
Calculating DP for node: 166 Odd paths: 0, Even paths: 4
Calculating DP for node: 142 Odd paths: 0, Even paths: 6
Calculating DP for node: 165 Odd paths: 0, Even paths: 9
Node 165 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 166 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 144 not found in dp, calculating...
Calculating DP for node: 144 Odd paths: 1, Even paths: 1
Calculating DP for node: 143 Odd paths: 2, Even paths: 2
Calculating DP for node: 182 Odd paths: 4, Even paths: 4
Calculating DP for node: 77 Odd paths: 8, Even paths: 6
Node 77 not found in dp, calculating...
Node 182 not found in dp, calculating...
Calculating DP for node: 182 Odd paths: 4, Even paths: 4
Calculating DP for node: 77 Odd paths: 6, Even paths: 8
Calculating DP for node: 166 Odd paths: 14, Even paths: 14
Calculating DP for node: 142 Odd paths: 21, Even paths: 21
Calculating DP for node: 181 Odd paths: 30, Even paths: 30
Calculating DP for node: 76 Odd paths: 45, Even paths: 36
Node 76 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 166 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 144 not found in dp, calculating...
Calculating DP for node: 144 Odd paths: 0, Even paths: 2
Calculating DP for node: 143 Odd paths: 2, Even paths: 2
Calculating DP for node: 182 Odd paths: 4, Even paths: 2
Node 182 not found in dp, calculating...
Calculating DP for node: 182 Odd paths: 2, Even paths: 4
Calculating DP for node: 77 Odd paths: 6, Even paths: 6
Calculating DP for node: 166 Odd paths: 12, Even paths: 12
Calculating DP for node: 142 Odd paths: 18, Even paths: 18
Calculating DP for node: 181 Odd paths: 18, Even paths: 24
Node 181 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 166 not found in dp, calculating...
Node 77 not found in dp, calculating...
Calculating DP for node: 77 Odd paths: 8, Even paths: 6
Node 77 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 144 not found in dp, calculating...
Calculating DP for node: 144 Odd paths: 0, Even paths: 1
Calculating DP for node: 143 Odd paths: 1, Even paths: 1
Node 143 not found in dp, calculating...
Node 144 not found in dp, calculating...
Calculating DP for node: 144 Odd paths: 1, Even paths: 0
Calculating DP for node: 143 Odd paths: 1, Even paths: 1
Calculating DP for node: 182 Odd paths: 2, Even paths: 2
Calculating DP for node: 77 Odd paths: 4, Even paths: 6
Calculating DP for node: 166 Odd paths: 12, Even paths: 12
Calculating DP for node: 142 Odd paths: 19, Even paths: 17
Node 142 not found in dp, calculating...
Node 166 not found in dp, calculating...
Node 77 not found in dp, calculating...
Calculating DP for node: 77 Odd paths: 1, Even paths: 3
Calculating DP for node: 166 Odd paths: 5, Even paths: 5
Calculating DP for node: 142 Odd paths: 7, Even paths: 8
Calculating DP for node: 181 Odd paths: 25, Even paths: 26
Calculating DP for node: 76 Odd paths: 43, Even paths: 50
Calculating DP for node: 165 Odd paths: 86, Even paths: 88
Calculating DP for node: 75 Odd paths: 86, Even paths: 97
Calculating DP for node: 164 Odd paths: 133, Even paths: 134
Node 164 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 165 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 142 not found in dp, calculating...
Calculating DP for node: 142 Odd paths: 23, Even paths: 22
Node 142 not found in dp, calculating...
Node 166 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 143 not found in dp, calculating...
Calculating DP for node: 143 Odd paths: 2, Even paths: 2
Node 143 not found in dp, calculating...
Calculating DP for node: 143 Odd paths: 1, Even paths: 1
Calculating DP for node: 182 Odd paths: 3, Even paths: 3
Node 182 not found in dp, calculating...
Node 143 not found in dp, calculating...
Calculating DP for node: 143 Odd paths: 1, Even paths: 1
Node 143 not found in dp, calculating...
Calculating DP for node: 143 Odd paths: 0, Even paths: 1
Calculating DP for node: 182 Odd paths: 2, Even paths: 1
Calculating DP for node: 77 Odd paths: 4, Even paths: 5
Node 77 not found in dp, calculating...
Calculating DP for node: 77 Odd paths: 4, Even paths: 5
Calculating DP for node: 166 Odd paths: 10, Even paths: 8
Calculating DP for node: 142 Odd paths: 18, Even paths: 18
Calculating DP for node: 181 Odd paths: 40, Even paths: 41
Node 181 not found in dp, calculating...
Node 142 not found in dp, calculating...
Calculating DP for node: 142 Odd paths: 4, Even paths: 1
Node 142 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 143 not found in dp, calculating...
Calculating DP for node: 143 Odd paths: 1, Even paths: 2
Calculating DP for node: 182 Odd paths: 3, Even paths: 1
Node 182 not found in dp, calculating...
Node 143 not found in dp, calculating...
Calculating DP for node: 143 Odd paths: 0, Even paths: 1
Calculating DP for node: 182 Odd paths: 2, Even paths: 1
Calculating DP for node: 77 Odd paths: 2, Even paths: 5
Calculating DP for node: 142 Odd paths: 8, Even paths: 6
Calculating DP for node: 181 Odd paths: 7, Even paths: 12
Calculating DP for node: 76 Odd paths: 53, Even paths: 47
Node 76 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 142 not found in dp, calculating...
Calculating DP for node: 142 Odd paths: 9, Even paths: 10
Node 142 not found in dp, calculating...
Calculating DP for node: 142 Odd paths: 3, Even paths: 3
Calculating DP for node: 181 Odd paths: 13, Even paths: 12
Node 181 not found in dp, calculating...
Node 142 not found in dp, calculating...
Calculating DP for node: 142 Odd paths: 16, Even paths: 14
Node 142 not found in dp, calculating...
Node 166 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 143 not found in dp, calculating...
Calculating DP for node: 143 Odd paths: 2, Even paths: 1
Calculating DP for node: 182 Odd paths: 2, Even paths: 3
Calculating DP for node: 77 Odd paths: 4, Even paths: 4
Node 77 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 143 not found in dp, calculating...
Calculating DP for node: 143 Odd paths: 1, Even paths: 0
Calculating DP for node: 182 Odd paths: 2, Even paths: 3
Calculating DP for node: 77 Odd paths: 4, Even paths: 5
Calculating DP for node: 166 Odd paths: 9, Even paths: 8
Calculating DP for node: 142 Odd paths: 17, Even paths: 17
Calculating DP for node: 181 Odd paths: 31, Even paths: 33
Calculating DP for node: 76 Odd paths: 45, Even paths: 44
Calculating DP for node: 165 Odd paths: 91, Even paths: 98
Node 181 not found in dp, calculating...
Calculating DP for node: 181 Odd paths: 4, Even paths: 7
Calculating DP for node: 75 Odd paths: 105, Even paths: 95
Node 75 not found in dp, calculating...
Node 165 not found in dp, calculating...
Node 76 not found in dp, calculating...
Calculating DP for node: 76 Odd paths: 24, Even paths: 20
Node 76 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 142 not found in dp, calculating...
Calculating DP for node: 142 Odd paths: 19, Even paths: 19
Node 142 not found in dp, calculating...
Node 166 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 143 not found in dp, calculating...
Calculating DP for node: 143 Odd paths: 1, Even paths: 1
Node 143 not found in dp, calculating...
Calculating DP for node: 143 Odd paths: 0, Even paths: 1
Calculating DP for node: 182 Odd paths: 2, Even paths: 1
Calculating DP for node: 166 Odd paths: 2, Even paths: 4
Calculating DP for node: 142 Odd paths: 6, Even paths: 6
Calculating DP for node: 181 Odd paths: 25, Even paths: 25
Node 181 not found in dp, calculating...
Node 142 not found in dp, calculating...
Calculating DP for node: 142 Odd paths: 6, Even paths: 4
Node 142 not found in dp, calculating...
Node 166 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 143 not found in dp, calculating...
Calculating DP for node: 143 Odd paths: 3, Even paths: 0
Calculating DP for node: 182 Odd paths: 1, Even paths: 3
Node 182 not found in dp, calculating...
Calculating DP for node: 182 Odd paths: 1, Even paths: 2
Calculating DP for node: 77 Odd paths: 5, Even paths: 2
Calculating DP for node: 166 Odd paths: 7, Even paths: 7
Calculating DP for node: 142 Odd paths: 14, Even paths: 14
Calculating DP for node: 181 Odd paths: 18, Even paths: 20
Calculating DP for node: 76 Odd paths: 45, Even paths: 43
Calculating DP for node: 165 Odd paths: 63, Even paths: 69
Node 165 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 181 not found in dp, calculating...
Calculating DP for node: 181 Odd paths: 32, Even paths: 34
Calculating DP for node: 76 Odd paths: 41, Even paths: 36
Node 76 not found in dp, calculating...
Node 181 not found in dp, calculating...
Calculating DP for node: 181 Odd paths: 10, Even paths: 12
Node 181 not found in dp, calculating...
Node 142 not found in dp, calculating...
Calculating DP for node: 142 Odd paths: 14, Even paths: 11
Node 142 not found in dp, calculating...
Node 166 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 143 not found in dp, calculating...
Calculating DP for node: 143 Odd paths: 1, Even paths: 1
Calculating DP for node: 182 Odd paths: 1, Even paths: 2
Calculating DP for node: 77 Odd paths: 3, Even paths: 3
Calculating DP for node: 166 Odd paths: 8, Even paths: 7
Calculating DP for node: 142 Odd paths: 16, Even paths: 14
Calculating DP for node: 181 Odd paths: 25, Even paths: 30
Calculating DP for node: 76 Odd paths: 42, Even paths: 35
Calculating DP for node: 165 Odd paths: 71, Even paths: 83
Calculating DP for node: 75 Odd paths: 152, Even paths: 134
Calculating DP for node: 164 Odd paths: 229, Even paths: 257
Calculating DP for node: 180 Odd paths: 391, Even paths: 362
Calculating DP for node: 141 Odd paths: 647, Even paths: 675
Node 30 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 28 not found in dp, calculating...
Calculating DP for node: 28 Odd paths: 362, Even paths: 391
Calculating DP for node: 141 Odd paths: 675, Even paths: 647
Calculating DP for node: 27 Odd paths: 1322, Even paths: 1322
Calculating DP for node: 30 Odd paths: 1997, Even paths: 1969
Calculating DP for node: 29 Odd paths: 2644, Even paths: 2644
Node 8 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 45 not found in dp, calculating...
Calculating DP for node: 45 Odd paths: 2644, Even paths: 2644
Calculating DP for node: 10 Odd paths: 2644, Even paths: 2644
Calculating DP for node: 44 Odd paths: 5288, Even paths: 5288
Calculating DP for node: 9 Odd paths: 7932, Even paths: 7932
Calculating DP for node: 43 Odd paths: 10576, Even paths: 10576
Calculating DP for node: 8 Odd paths: 18508, Even paths: 18508
Calculating DP for node: 7 Odd paths: 21152, Even paths: 21152
Calculating DP for node: 42 Odd paths: 39660, Even paths: 39660
Calculating DP for node: 224 Odd paths: 68490, Even paths: 68490
Node 148 not found in dp, calculating...
Node 147 not found in dp, calculating...
Node 149 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 151 not found in dp, calculating...
Calculating DP for node: 151 Odd paths: 68490, Even paths: 68490
Calculating DP for node: 152 Odd paths: 136980, Even paths: 136980
Calculating DP for node: 150 Odd paths: 205470, Even paths: 205470
Calculating DP for node: 149 Odd paths: 273960, Even paths: 273960
Calculating DP for node: 147 Odd paths: 342450, Even paths: 342450
Calculating DP for node: 148 Odd paths: 410940, Even paths: 410940
Calculating DP for node: 145 Odd paths: 479430, Even paths: 479430
Node 156 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 145 not found in dp, calculating...
Node 148 not found in dp, calculating...
Node 147 not found in dp, calculating...
Node 149 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 151 not found in dp, calculating...
Calculating DP for node: 151 Odd paths: 68490, Even paths: 68490
Calculating DP for node: 152 Odd paths: 136980, Even paths: 136980
Calculating DP for node: 150 Odd paths: 205470, Even paths: 205470
Calculating DP for node: 149 Odd paths: 273960, Even paths: 273960
Calculating DP for node: 147 Odd paths: 342450, Even paths: 342450
Calculating DP for node: 148 Odd paths: 410940, Even paths: 410940
Calculating DP for node: 145 Odd paths: 479430, Even paths: 479430
Calculating DP for node: 153 Odd paths: 547920, Even paths: 547920
Calculating DP for node: 154 Odd paths: 616410, Even paths: 616410
Calculating DP for node: 155 Odd paths: 684900, Even paths: 684900
Calculating DP for node: 156 Odd paths: 753390, Even paths: 753390
Calculating DP for node: 146 Odd paths: 1.23282e+06, Even paths: 1.23282e+06
Node 102 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 100 not found in dp, calculating...
Calculating DP for node: 100 Odd paths: 1.23282e+06, Even paths: 1.23282e+06
Calculating DP for node: 101 Odd paths: 2.46564e+06, Even paths: 2.46564e+06
Calculating DP for node: 98 Odd paths: 3.69846e+06, Even paths: 3.69846e+06
