AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 4584
**** CUDD non-modifiable parameters ****
Memory in use: 11037064
Peak number of nodes: 5110
Peak number of live nodes: 4004
Number of BDD variables: 185
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 15131
Number of cache hits: 6214
Number of cache insertions: 9393
Number of cache collisions: 49
Number of cache deletions: 8113
Cache used slots = 3.51% (expected 0.47%)
Soft limit for cache size: 190464
Number of buckets in unique table: 47616
Used buckets in unique table: 6.68% (expected 6.71%)
Number of BDD and ADD nodes: 3486
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 120
Number of dead ZDD nodes: 0
Total number of nodes allocated: 10145
Total number of nodes reclaimed: 79
Garbage collections so far: 4
Time for garbage collection: 0.00 sec
Reorderings so far: 5
Time for reordering: 0.10 sec
Node 184 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 86 not found in dp, calculating...
Node 81 not found in dp, calculating...
Calculating DP for node: 81 Odd paths: 1.67772e+07, Even paths: 4.19428e+07
Calculating DP for node: 86 Odd paths: 1.67775e+07, Even paths: 4.19466e+07
Calculating DP for node: 41 Odd paths: 1.67775e+07, Even paths: 4.19466e+07
Calculating DP for node: 37 Odd paths: 4.19466e+07, Even paths: 1.67775e+07
Calculating DP for node: 36 Odd paths: 5.87241e+07, Even paths: 5.87241e+07
Calculating DP for node: 35 Odd paths: 1.00671e+08, Even paths: 7.55016e+07
Calculating DP for node: 34 Odd paths: 1.17448e+08, Even paths: 1.17448e+08
Calculating DP for node: 33 Odd paths: 1.59395e+08, Even paths: 1.34226e+08
Calculating DP for node: 32 Odd paths: 1.76172e+08, Even paths: 1.76172e+08
Calculating DP for node: 31 Odd paths: 2.18119e+08, Even paths: 1.9295e+08
Calculating DP for node: 30 Odd paths: 2.34896e+08, Even paths: 2.34896e+08
Calculating DP for node: 28 Odd paths: 2.76843e+08, Even paths: 2.51674e+08
Calculating DP for node: 29 Odd paths: 2.9362e+08, Even paths: 2.9362e+08
Calculating DP for node: 26 Odd paths: 3.35567e+08, Even paths: 3.10398e+08
Calculating DP for node: 27 Odd paths: 3.52344e+08, Even paths: 3.52344e+08
Calculating DP for node: 25 Odd paths: 3.94291e+08, Even paths: 3.69122e+08
Calculating DP for node: 24 Odd paths: 4.11068e+08, Even paths: 4.11068e+08
Calculating DP for node: 22 Odd paths: 4.53015e+08, Even paths: 4.27846e+08
Calculating DP for node: 23 Odd paths: 4.69793e+08, Even paths: 4.69793e+08
Calculating DP for node: 20 Odd paths: 5.11739e+08, Even paths: 4.8657e+08
Calculating DP for node: 21 Odd paths: 5.28517e+08, Even paths: 5.28517e+08
Calculating DP for node: 18 Odd paths: 5.70463e+08, Even paths: 5.45294e+08
Calculating DP for node: 19 Odd paths: 5.87241e+08, Even paths: 5.87241e+08
Calculating DP for node: 16 Odd paths: 6.29187e+08, Even paths: 6.04018e+08
Calculating DP for node: 17 Odd paths: 6.45965e+08, Even paths: 6.45965e+08
Calculating DP for node: 14 Odd paths: 6.45965e+08, Even paths: 6.45965e+08
Calculating DP for node: 15 Odd paths: 1.29193e+09, Even paths: 1.29193e+09
Calculating DP for node: 13 Odd paths: 1.93789e+09, Even paths: 1.93789e+09
Calculating DP for node: 12 Odd paths: 2.58386e+09, Even paths: 2.58386e+09
Calculating DP for node: 11 Odd paths: 3.22982e+09, Even paths: 3.22982e+09
Calculating DP for node: 10 Odd paths: 3.87579e+09, Even paths: 3.87579e+09
Calculating DP for node: 8 Odd paths: 4.52175e+09, Even paths: 4.52175e+09
Calculating DP for node: 9 Odd paths: 5.16772e+09, Even paths: 5.16772e+09
Calculating DP for node: 118 Odd paths: 1.03354e+10, Even paths: 1.03354e+10
Calculating DP for node: 123 Odd paths: 2.06729e+10, Even paths: 2.06729e+10
Node 123 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 100 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 86 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 93 not found in dp, calculating...
Node 89 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 90 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 91 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 92 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 122 not found in dp, calculating...
Node 104 not found in dp, calculating...
Calculating DP for node: 104 Odd paths: 16, Even paths: 208
Node 104 not found in dp, calculating...
Calculating DP for node: 104 Odd paths: 208, Even paths: 16
Calculating DP for node: 122 Odd paths: 224, Even paths: 224
Calculating DP for node: 103 Odd paths: 240, Even paths: 432
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 240, Even paths: 432
Calculating DP for node: 121 Odd paths: 480, Even paths: 864
Calculating DP for node: 102 Odd paths: 496, Even paths: 1072
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 496, Even paths: 1072
Calculating DP for node: 120 Odd paths: 992, Even paths: 2144
Calculating DP for node: 101 Odd paths: 1008, Even paths: 2352
Node 101 not found in dp, calculating...
Calculating DP for node: 101 Odd paths: 1008, Even paths: 2352
Calculating DP for node: 119 Odd paths: 2016, Even paths: 4704
Calculating DP for node: 99 Odd paths: 2032, Even paths: 4912
Node 99 not found in dp, calculating...
Calculating DP for node: 99 Odd paths: 2032, Even paths: 4912
Calculating DP for node: 117 Odd paths: 4064, Even paths: 9824
Calculating DP for node: 98 Odd paths: 4080, Even paths: 10032
Node 98 not found in dp, calculating...
Calculating DP for node: 98 Odd paths: 4080, Even paths: 10032
Calculating DP for node: 116 Odd paths: 8160, Even paths: 20064
Calculating DP for node: 114 Odd paths: 8176, Even paths: 20272
Node 114 not found in dp, calculating...
Calculating DP for node: 114 Odd paths: 8176, Even paths: 20272
Calculating DP for node: 96 Odd paths: 16352, Even paths: 40544
Calculating DP for node: 92 Odd paths: 16368, Even paths: 40752
Node 92 not found in dp, calculating...
Calculating DP for node: 92 Odd paths: 16368, Even paths: 40752
Calculating DP for node: 110 Odd paths: 32736, Even paths: 81504
Calculating DP for node: 91 Odd paths: 32752, Even paths: 81712
Node 91 not found in dp, calculating...
Calculating DP for node: 91 Odd paths: 32752, Even paths: 81712
Calculating DP for node: 109 Odd paths: 65504, Even paths: 163424
Calculating DP for node: 90 Odd paths: 65520, Even paths: 163632
Node 90 not found in dp, calculating...
Calculating DP for node: 90 Odd paths: 65520, Even paths: 163632
Calculating DP for node: 108 Odd paths: 131040, Even paths: 327264
Calculating DP for node: 89 Odd paths: 131056, Even paths: 327472
Calculating DP for node: 93 Odd paths: 131072, Even paths: 327680
Calculating DP for node: 94 Odd paths: 131088, Even paths: 327888
Calculating DP for node: 95 Odd paths: 131104, Even paths: 328096
Node 81 not found in dp, calculating...
Node 88 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 87 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 93 not found in dp, calculating...
Node 89 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 90 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 91 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 92 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 85 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 122 not found in dp, calculating...
Calculating DP for node: 122 Odd paths: 16, Even paths: 208
Calculating DP for node: 103 Odd paths: 32, Even paths: 416
Node 103 not found in dp, calculating...
Node 122 not found in dp, calculating...
Calculating DP for node: 122 Odd paths: 16, Even paths: 208
Calculating DP for node: 103 Odd paths: 224, Even paths: 224
Calculating DP for node: 85 Odd paths: 256, Even paths: 640
Calculating DP for node: 121 Odd paths: 496, Even paths: 1072
Node 121 not found in dp, calculating...
Node 85 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 32, Even paths: 416
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 224, Even paths: 224
Calculating DP for node: 85 Odd paths: 256, Even paths: 640
Calculating DP for node: 121 Odd paths: 496, Even paths: 1072
Calculating DP for node: 84 Odd paths: 992, Even paths: 2144
Calculating DP for node: 102 Odd paths: 1472, Even paths: 3008
Calculating DP for node: 120 Odd paths: 1968, Even paths: 4080
Node 120 not found in dp, calculating...
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 1472, Even paths: 3008
Calculating DP for node: 120 Odd paths: 1968, Even paths: 4080
Calculating DP for node: 83 Odd paths: 3936, Even paths: 8160
Calculating DP for node: 101 Odd paths: 4928, Even paths: 10304
Calculating DP for node: 119 Odd paths: 5936, Even paths: 12656
Node 119 not found in dp, calculating...
Node 101 not found in dp, calculating...
Calculating DP for node: 101 Odd paths: 4928, Even paths: 10304
Calculating DP for node: 119 Odd paths: 5936, Even paths: 12656
Calculating DP for node: 82 Odd paths: 11872, Even paths: 25312
Calculating DP for node: 99 Odd paths: 13888, Even paths: 30016
Calculating DP for node: 117 Odd paths: 15920, Even paths: 34928
Node 117 not found in dp, calculating...
Node 99 not found in dp, calculating...
Calculating DP for node: 99 Odd paths: 13888, Even paths: 30016
Calculating DP for node: 117 Odd paths: 15920, Even paths: 34928
Calculating DP for node: 80 Odd paths: 31840, Even paths: 69856
Calculating DP for node: 98 Odd paths: 35904, Even paths: 79680
Calculating DP for node: 116 Odd paths: 39984, Even paths: 89712
Node 116 not found in dp, calculating...
Node 98 not found in dp, calculating...
Calculating DP for node: 98 Odd paths: 35904, Even paths: 79680
Calculating DP for node: 116 Odd paths: 39984, Even paths: 89712
Calculating DP for node: 79 Odd paths: 79968, Even paths: 179424
Calculating DP for node: 115 Odd paths: 88128, Even paths: 199488
Node 115 not found in dp, calculating...
Calculating DP for node: 115 Odd paths: 88128, Even paths: 199488
Calculating DP for node: 78 Odd paths: 176256, Even paths: 398976
Calculating DP for node: 77 Odd paths: 184416, Even paths: 419040
Calculating DP for node: 114 Odd paths: 200784, Even paths: 459792
Node 114 not found in dp, calculating...
Node 77 not found in dp, calculating...
Calculating DP for node: 77 Odd paths: 184416, Even paths: 419040
Calculating DP for node: 114 Odd paths: 200784, Even paths: 459792
Calculating DP for node: 96 Odd paths: 401568, Even paths: 919584
Calculating DP for node: 113 Odd paths: 417920, Even paths: 960128
Node 113 not found in dp, calculating...
Calculating DP for node: 113 Odd paths: 417920, Even paths: 960128
Calculating DP for node: 76 Odd paths: 835840, Even paths: 1.92026e+06
Calculating DP for node: 112 Odd paths: 852192, Even paths: 1.9608e+06
Node 112 not found in dp, calculating...
Calculating DP for node: 112 Odd paths: 852192, Even paths: 1.9608e+06
Calculating DP for node: 75 Odd paths: 1.70438e+06, Even paths: 3.9216e+06
Calculating DP for node: 111 Odd paths: 1.72074e+06, Even paths: 3.96214e+06
Node 111 not found in dp, calculating...
Calculating DP for node: 111 Odd paths: 1.72074e+06, Even paths: 3.96214e+06
Calculating DP for node: 74 Odd paths: 3.44147e+06, Even paths: 7.92429e+06
Calculating DP for node: 92 Odd paths: 3.70358e+06, Even paths: 8.57923e+06
Calculating DP for node: 110 Odd paths: 3.71995e+06, Even paths: 8.61998e+06
Node 110 not found in dp, calculating...
Node 92 not found in dp, calculating...
Calculating DP for node: 92 Odd paths: 3.70358e+06, Even paths: 8.57923e+06
Calculating DP for node: 110 Odd paths: 3.71995e+06, Even paths: 8.61998e+06
Calculating DP for node: 73 Odd paths: 7.4399e+06, Even paths: 1.724e+07
Calculating DP for node: 91 Odd paths: 7.96416e+06, Even paths: 1.85503e+07
Calculating DP for node: 109 Odd paths: 7.99691e+06, Even paths: 1.8632e+07
Node 109 not found in dp, calculating...
Node 91 not found in dp, calculating...
Calculating DP for node: 91 Odd paths: 7.96416e+06, Even paths: 1.85503e+07
Calculating DP for node: 109 Odd paths: 7.99691e+06, Even paths: 1.8632e+07
Calculating DP for node: 72 Odd paths: 1.59938e+07, Even paths: 3.7264e+07
Calculating DP for node: 90 Odd paths: 1.70424e+07, Even paths: 3.9885e+07
Calculating DP for node: 108 Odd paths: 1.71079e+07, Even paths: 4.00486e+07
Node 108 not found in dp, calculating...
Node 90 not found in dp, calculating...
Calculating DP for node: 90 Odd paths: 1.70424e+07, Even paths: 3.9885e+07
Calculating DP for node: 108 Odd paths: 1.71079e+07, Even paths: 4.00486e+07
Calculating DP for node: 71 Odd paths: 3.42158e+07, Even paths: 8.00972e+07
Calculating DP for node: 89 Odd paths: 3.63129e+07, Even paths: 8.53397e+07
Calculating DP for node: 93 Odd paths: 3.841e+07, Even paths: 9.05822e+07
Calculating DP for node: 94 Odd paths: 4.05071e+07, Even paths: 9.58246e+07
Calculating DP for node: 95 Odd paths: 4.26043e+07, Even paths: 1.01067e+08
Calculating DP for node: 107 Odd paths: 4.27354e+07, Even paths: 1.01395e+08
Node 107 not found in dp, calculating...
Calculating DP for node: 107 Odd paths: 4.27354e+07, Even paths: 1.01395e+08
Calculating DP for node: 70 Odd paths: 8.54707e+07, Even paths: 2.0279e+08
Calculating DP for node: 124 Odd paths: 8.56018e+07, Even paths: 2.03118e+08
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 8.56018e+07, Even paths: 2.03118e+08
Calculating DP for node: 87 Odd paths: 1.71204e+08, Even paths: 4.06237e+08
Calculating DP for node: 125 Odd paths: 1.71335e+08, Even paths: 4.06565e+08
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 1.71335e+08, Even paths: 4.06565e+08
Calculating DP for node: 88 Odd paths: 3.4267e+08, Even paths: 8.1313e+08
Node 88 not found in dp, calculating...
Node 87 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 93 not found in dp, calculating...
Node 89 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 90 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 91 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 92 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 85 not found in dp, calculating...
Calculating DP for node: 85 Odd paths: 240, Even paths: 432
Node 85 not found in dp, calculating...
Calculating DP for node: 85 Odd paths: 240, Even paths: 432
Calculating DP for node: 121 Odd paths: 480, Even paths: 864
Calculating DP for node: 84 Odd paths: 960, Even paths: 1728
Calculating DP for node: 102 Odd paths: 992, Even paths: 2144
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 992, Even paths: 2144
Calculating DP for node: 120 Odd paths: 1984, Even paths: 4288
