AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 38724
**** CUDD non-modifiable parameters ****
Memory in use: 12338840
Peak number of nodes: 36792
Peak number of live nodes: 30974
Number of BDD variables: 307
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 131024
Number of cache hits: 57109
Number of cache insertions: 74352
Number of cache collisions: 1921
Number of cache deletions: 67696
Cache used slots = 24.56% (expected 1.81%)
Soft limit for cache size: 319488
Number of buckets in unique table: 79872
Used buckets in unique table: 20.44% (expected 20.55%)
Number of BDD and ADD nodes: 24832
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 43
Number of dead ZDD nodes: 0
Total number of nodes allocated: 65678
Total number of nodes reclaimed: 1271
Garbage collections so far: 10
Time for garbage collection: 0.00 sec
Reorderings so far: 11
Time for reordering: 1.03 sec
Node 197 not found in dp, calculating...
Calculating DP for node: 8 Odd paths: 3398, Even paths: 3272
Calculating DP for node: 6 Odd paths: 9020, Even paths: 9380
Calculating DP for node: 5 Odd paths: 11184, Even paths: 10896
Calculating DP for node: 225 Odd paths: 52490, Even paths: 53030
Node 225 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 222 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 2982, Even paths: 3018
Calculating DP for node: 223 Odd paths: 6036, Even paths: 5964
Calculating DP for node: 8 Odd paths: 8946, Even paths: 9054
Node 8 not found in dp, calculating...
Calculating DP for node: 8 Odd paths: 8946, Even paths: 9054
Calculating DP for node: 224 Odd paths: 18108, Even paths: 17892
Calculating DP for node: 222 Odd paths: 20874, Even paths: 21126
Node 222 not found in dp, calculating...
Calculating DP for node: 222 Odd paths: 20874, Even paths: 21126
Calculating DP for node: 6 Odd paths: 42252, Even paths: 41748
Calculating DP for node: 221 Odd paths: 44730, Even paths: 45270
Node 221 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 222 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 223 not found in dp, calculating...
Calculating DP for node: 223 Odd paths: 3018, Even paths: 2982
Calculating DP for node: 8 Odd paths: 6000, Even paths: 6000
Node 8 not found in dp, calculating...
Calculating DP for node: 8 Odd paths: 6000, Even paths: 6000
Calculating DP for node: 224 Odd paths: 12000, Even paths: 12000
Calculating DP for node: 222 Odd paths: 15018, Even paths: 14982
Calculating DP for node: 6 Odd paths: 36108, Even paths: 35892
Calculating DP for node: 221 Odd paths: 41892, Even paths: 42108
Calculating DP for node: 5 Odd paths: 87378, Even paths: 86622
Calculating DP for node: 276 Odd paths: 112924, Even paths: 114436
Node 5 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 222 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 1804, Even paths: 1876
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 1804, Even paths: 1876
Calculating DP for node: 223 Odd paths: 3752, Even paths: 3608
Calculating DP for node: 8 Odd paths: 5412, Even paths: 5628
Node 8 not found in dp, calculating...
Calculating DP for node: 8 Odd paths: 5412, Even paths: 5628
Calculating DP for node: 224 Odd paths: 11256, Even paths: 10824
Calculating DP for node: 222 Odd paths: 12628, Even paths: 13132
Node 222 not found in dp, calculating...
Calculating DP for node: 222 Odd paths: 12628, Even paths: 13132
Calculating DP for node: 6 Odd paths: 26264, Even paths: 25256
Calculating DP for node: 221 Odd paths: 27060, Even paths: 28140
Node 221 not found in dp, calculating...
Node 6 not found in dp, calculating...
Calculating DP for node: 6 Odd paths: 3680, Even paths: 3680
Node 6 not found in dp, calculating...
Node 222 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 223 not found in dp, calculating...
Calculating DP for node: 223 Odd paths: 1876, Even paths: 1804
Calculating DP for node: 8 Odd paths: 3680, Even paths: 3680
Node 8 not found in dp, calculating...
Calculating DP for node: 8 Odd paths: 3680, Even paths: 3680
Calculating DP for node: 224 Odd paths: 7360, Even paths: 7360
Calculating DP for node: 222 Odd paths: 9236, Even paths: 9164
Calculating DP for node: 6 Odd paths: 22296, Even paths: 21864
Calculating DP for node: 221 Odd paths: 25544, Even paths: 25976
Calculating DP for node: 5 Odd paths: 54116, Even paths: 52604
Calculating DP for node: 225 Odd paths: 167040, Even paths: 167040
Calculating DP for node: 9 Odd paths: 220070, Even paths: 219530
Calculating DP for node: 280 Odd paths: 278844, Even paths: 280356
Node 9 not found in dp, calculating...
Node 225 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 5 not found in dp, calculating...
Calculating DP for node: 5 Odd paths: 2742, Even paths: 2778
Node 5 not found in dp, calculating...
Calculating DP for node: 5 Odd paths: 8982, Even paths: 9018
Calculating DP for node: 276 Odd paths: 11796, Even paths: 11724
Node 5 not found in dp, calculating...
Calculating DP for node: 5 Odd paths: 5484, Even paths: 5556
Calculating DP for node: 225 Odd paths: 17280, Even paths: 17280
Node 225 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 222 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 1614, Even paths: 1551
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 1577, Even paths: 1523
Calculating DP for node: 223 Odd paths: 3074, Even paths: 3191
Calculating DP for node: 8 Odd paths: 6265, Even paths: 6265
Node 8 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 1614, Even paths: 1551
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 1577, Even paths: 1523
Calculating DP for node: 223 Odd paths: 3074, Even paths: 3191
Calculating DP for node: 8 Odd paths: 6265, Even paths: 6265
Calculating DP for node: 224 Odd paths: 12530, Even paths: 12530
Calculating DP for node: 222 Odd paths: 18912, Even paths: 18678
Node 222 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 1706, Even paths: 1634
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 1669, Even paths: 1606
Calculating DP for node: 223 Odd paths: 3240, Even paths: 3375
Calculating DP for node: 8 Odd paths: 6615, Even paths: 6615
Node 8 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 1706, Even paths: 1634
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 1669, Even paths: 1606
Calculating DP for node: 223 Odd paths: 3240, Even paths: 3375
Calculating DP for node: 8 Odd paths: 6615, Even paths: 6615
Calculating DP for node: 224 Odd paths: 13230, Even paths: 13230
Calculating DP for node: 222 Odd paths: 19980, Even paths: 19710
Calculating DP for node: 6 Odd paths: 38388, Even paths: 38892
Calculating DP for node: 221 Odd paths: 51520, Even paths: 51520
Calculating DP for node: 5 Odd paths: 64508, Even paths: 64292
Node 5 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 222 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 2467, Even paths: 2503
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 2121, Even paths: 2139
Calculating DP for node: 223 Odd paths: 4642, Even paths: 4588
Calculating DP for node: 8 Odd paths: 9782, Even paths: 9773
Node 8 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 2729, Even paths: 2756
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 2402, Even paths: 2438
Calculating DP for node: 223 Odd paths: 5194, Even paths: 5131
Calculating DP for node: 8 Odd paths: 9773, Even paths: 9782
Calculating DP for node: 224 Odd paths: 19555, Even paths: 19555
Calculating DP for node: 222 Odd paths: 29274, Even paths: 29391
Node 222 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 2812, Even paths: 2848
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 2577, Even paths: 2613
Calculating DP for node: 223 Odd paths: 5461, Even paths: 5389
Calculating DP for node: 8 Odd paths: 11218, Even paths: 11227
Node 8 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 2784, Even paths: 2811
Calculating DP for node: 223 Odd paths: 5829, Even paths: 5766
Calculating DP for node: 8 Odd paths: 11227, Even paths: 11218
Calculating DP for node: 224 Odd paths: 22445, Even paths: 22445
Calculating DP for node: 222 Odd paths: 33600, Even paths: 33735
Calculating DP for node: 6 Odd paths: 63126, Even paths: 62874
Calculating DP for node: 221 Odd paths: 84000, Even paths: 84000
Calculating DP for node: 5 Odd paths: 126108, Even paths: 125892
Calculating DP for node: 276 Odd paths: 190184, Even paths: 190616
Node 5 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 222 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 1574, Even paths: 1646
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 1132, Even paths: 1168
Calculating DP for node: 223 Odd paths: 2814, Even paths: 2706
Calculating DP for node: 8 Odd paths: 5874, Even paths: 5856
Node 8 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 1698, Even paths: 1752
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 1344, Even paths: 1416
Calculating DP for node: 223 Odd paths: 3168, Even paths: 3042
Calculating DP for node: 8 Odd paths: 5856, Even paths: 5874
Calculating DP for node: 224 Odd paths: 11730, Even paths: 11730
Calculating DP for node: 222 Odd paths: 17478, Even paths: 17712
Node 222 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 223 not found in dp, calculating...
Calculating DP for node: 223 Odd paths: 1646, Even paths: 1574
Calculating DP for node: 8 Odd paths: 3326, Even paths: 3344
Node 8 not found in dp, calculating...
Node 223 not found in dp, calculating...
Calculating DP for node: 223 Odd paths: 1752, Even paths: 1698
Calculating DP for node: 8 Odd paths: 3344, Even paths: 3326
Calculating DP for node: 224 Odd paths: 6670, Even paths: 6670
Calculating DP for node: 222 Odd paths: 9942, Even paths: 10068
Calculating DP for node: 6 Odd paths: 27780, Even paths: 27420
Calculating DP for node: 221 Odd paths: 36800, Even paths: 36800
Calculating DP for node: 5 Odd paths: 64940, Even paths: 63860
Calculating DP for node: 225 Odd paths: 254476, Even paths: 255124
Calculating DP for node: 9 Odd paths: 272404, Even paths: 271756
Calculating DP for node: 229 Odd paths: 552112, Even paths: 551248
Calculating DP for node: 206 Odd paths: 551248, Even paths: 552112
Node 210 not found in dp, calculating...
Node 206 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 280 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 225 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 226 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 26 not found in dp, calculating...
Calculating DP for node: 26 Odd paths: 4, Even paths: 1
Node 26 not found in dp, calculating...
Calculating DP for node: 26 Odd paths: 9, Even paths: 6
Calculating DP for node: 110 Odd paths: 7, Even paths: 13
Node 110 not found in dp, calculating...
Calculating DP for node: 110 Odd paths: 1, Even paths: 4
Calculating DP for node: 109 Odd paths: 17, Even paths: 8
Calculating DP for node: 27 Odd paths: 13, Even paths: 22
Calculating DP for node: 241 Odd paths: 22, Even paths: 13
Calculating DP for node: 28 Odd paths: 68, Even paths: 77
Node 28 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 110 not found in dp, calculating...
Calculating DP for node: 110 Odd paths: 6, Even paths: 9
Calculating DP for node: 109 Odd paths: 15, Even paths: 15
Calculating DP for node: 27 Odd paths: 35, Even paths: 35
Calculating DP for node: 241 Odd paths: 35, Even paths: 35
Calculating DP for node: 28 Odd paths: 67, Even paths: 58
Calculating DP for node: 207 Odd paths: 135, Even paths: 135
Node 207 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 26 not found in dp, calculating...
Calculating DP for node: 26 Odd paths: 1, Even paths: 4
Node 26 not found in dp, calculating...
Calculating DP for node: 26 Odd paths: 6, Even paths: 9
Calculating DP for node: 110 Odd paths: 13, Even paths: 7
Node 110 not found in dp, calculating...
Calculating DP for node: 110 Odd paths: 4, Even paths: 1
Calculating DP for node: 109 Odd paths: 8, Even paths: 17
Calculating DP for node: 27 Odd paths: 27, Even paths: 18
Node 27 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 26 not found in dp, calculating...
Calculating DP for node: 26 Odd paths: 9, Even paths: 6
Calculating DP for node: 110 Odd paths: 7, Even paths: 13
Calculating DP for node: 109 Odd paths: 17, Even paths: 8
Calculating DP for node: 27 Odd paths: 18, Even paths: 27
Calculating DP for node: 241 Odd paths: 45, Even paths: 45
Calculating DP for node: 28 Odd paths: 155, Even paths: 155
Node 28 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 110 not found in dp, calculating...
Calculating DP for node: 110 Odd paths: 9, Even paths: 6
Calculating DP for node: 109 Odd paths: 15, Even paths: 15
Calculating DP for node: 27 Odd paths: 35, Even paths: 35
Node 27 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 110 not found in dp, calculating...
Calculating DP for node: 110 Odd paths: 6, Even paths: 9
Calculating DP for node: 109 Odd paths: 15, Even paths: 15
Calculating DP for node: 27 Odd paths: 35, Even paths: 35
Calculating DP for node: 241 Odd paths: 70, Even paths: 70
Calculating DP for node: 28 Odd paths: 135, Even paths: 135
Calculating DP for node: 207 Odd paths: 290, Even paths: 290
Calculating DP for node: 243 Odd paths: 425, Even paths: 425
Calculating DP for node: 244 Odd paths: 425, Even paths: 425
Calculating DP for node: 227 Odd paths: 425, Even paths: 425
Node 227 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 18, Even paths: 27
Calculating DP for node: 241 Odd paths: 49, Even paths: 31
Calculating DP for node: 28 Odd paths: 86, Even paths: 104
Node 28 not found in dp, calculating...
Calculating DP for node: 28 Odd paths: 104, Even paths: 86
Calculating DP for node: 207 Odd paths: 190, Even paths: 190
Node 207 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 18, Even paths: 27
Calculating DP for node: 28 Odd paths: 82, Even paths: 73
Node 28 not found in dp, calculating...
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 35, Even paths: 35
